Date,EURUSD_Close,NZDUSD_Close
2021-08-31,1.1796904802322388,0.6998194456100464
2021-09-01,1.1810280084609985,0.7051689028739929
2021-09-02,1.1840906143188477,0.7065889835357666
2021-09-03,1.1876484155654907,0.7110706567764282
2021-09-06,1.1885942220687866,0.7151899337768555
2021-09-07,1.1875073909759521,0.7136587500572205
2021-09-08,1.184356927871704,0.7097585201263428
2021-09-09,1.1819101572036743,0.7098290324211121
2021-09-10,1.1825922727584839,0.7105098962783813
2021-09-13,1.1811953783035278,0.711657702922821
2021-09-14,1.1811953783035278,0.7114601731300354
2021-09-15,1.1804981231689453,0.7095721364021301
2021-09-16,1.1819995641708374,0.7132006287574768
2021-09-17,1.176747441291809,0.7070900201797485
2021-09-20,1.1729930639266968,0.7033585906028748
2021-09-21,1.1730204820632935,0.7017691731452942
2021-09-22,1.17229163646698,0.6997313499450684
2021-09-23,1.168770432472229,0.6991002559661865
2021-09-24,1.1740258932113647,0.7065390348434448
2021-09-27,1.1723054647445679,0.7016608715057373
2021-09-28,1.1696795225143433,0.700790524482727
2021-09-29,1.1686338186264038,0.6960008144378662
2021-09-30,1.1601601839065552,0.6872379779815674
2021-10-01,1.1574475765228271,0.6896799206733704
2021-10-04,1.160725712776184,0.6941889524459839
2021-10-05,1.1618449687957764,0.6961801052093506
2021-10-06,1.1596084833145142,0.6956700682640076
2021-10-07,1.1555349826812744,0.6915820240974426
2021-10-08,1.1559758186340332,0.6938180923461914
2021-10-11,1.1566041707992554,0.6921613216400146
2021-10-12,1.1553747653961182,0.6943287253379822
2021-10-13,1.15340256690979,0.6925591230392456
2021-10-14,1.1599582433700562,0.6972284913063049
2021-10-15,1.159151554107666,0.7035713195800781
2021-10-18,1.1597026586532593,0.7084611654281616
2021-10-19,1.161386251449585,0.7091901898384094
2021-10-20,1.1631964445114136,0.7155686020851135
2021-10-21,1.1655012369155884,0.71986985206604
2021-10-22,1.1625338792800903,0.7155993580818176
2021-10-25,1.1640088558197021,0.7150722742080688
2021-10-26,1.161170482635498,0.7166198492050171
2021-10-27,1.1598236560821533,0.7168099284172058
2021-10-28,1.1600120067596436,0.7163888216018677
2021-10-29,1.1683608293533325,0.7195124626159668
2021-11-01,1.1556684970855713,0.7176483869552612
2021-11-02,1.1599582433700562,0.7179214954376221
2021-11-03,1.1579434871673584,0.7125806212425232
2021-11-04,1.1615750789642334,0.7176278233528137
2021-11-05,1.1555349826812744,0.7109695672988892
2021-11-08,1.1568851470947266,0.7109189629554749
2021-11-09,1.159151554107666,0.7162498235702515
2021-11-10,1.1595547199249268,0.712520182132721
2021-11-11,1.148593544960022,0.7066788077354431
2021-11-12,1.145081877708435,0.7024001479148865
2021-11-15,1.144164800643921,0.7043195366859436
2021-11-16,1.1366478204727173,0.704170823097229
2021-11-17,1.1321182250976562,0.6991999745368958
2021-11-18,1.1321182250976562,0.7003781795501709
2021-11-19,1.1368415355682373,0.7042104601860046
2021-11-22,1.1275737285614014,0.6991393566131592
2021-11-23,1.12421452999115,0.6949608325958252
2021-11-24,1.1244926452636719,0.6952894330024719
2021-11-25,1.1202975511550903,0.6875309348106384
2021-11-26,1.1209630966186523,0.6844392418861389
2021-11-29,1.1293182373046875,0.6826311349868774
2021-11-30,1.1293437480926514,0.6830694675445557
2021-12-01,1.1330289840698242,0.6824913620948792
2021-12-02,1.1319515705108643,0.6814100742340088
2021-12-03,1.1306205987930298,0.6812081933021545
2021-12-06,1.1304799318313599,0.6757396459579468
2021-12-07,1.128668189048767,0.6749687790870667
2021-12-08,1.1276500225067139,0.6786198616027832
2021-12-09,1.1345586776733398,0.6808279156684875
2021-12-10,1.1293309926986694,0.6795694231987
2021-12-13,1.131183385848999,0.6795879006385803
2021-12-14,1.1285407543182373,0.6752012372016907
2021-12-15,1.1261261701583862,0.673632025718689
2021-12-16,1.1290758848190308,0.6778098344802856
2021-12-17,1.1334141492843628,0.6796294450759888
2021-12-20,1.1243535280227661,0.6731604337692261
2021-12-21,1.1277517080307007,0.671312153339386
2021-12-22,1.128757357597351,0.6765991449356079
2021-12-23,1.1328877210617065,0.6805823445320129
2021-12-24,1.132733702659607,0.6822212934494019
2021-12-27,1.1324259042739868,0.6815192699432373
2021-12-28,1.1330032348632812,0.6817998886108398
2021-12-29,1.1314777135849,0.6805600523948669
2021-12-30,1.1360150575637817,0.6839711666107178
2021-12-31,1.132502794265747,0.6830414533615112
2022-01-03,1.1373459100723267,0.6840693950653076
2022-01-04,1.1302244663238525,0.6789695620536804
2022-01-05,1.1283625364303589,0.6813613176345825
2022-01-06,1.1313496828079224,0.6793201565742493
2022-01-07,1.1296881437301636,0.674040675163269
2022-01-10,1.1353960037231445,0.6775985956192017
2022-01-11,1.1330417394638062,0.6766495108604431
2022-01-12,1.1366478204727173,0.678380012512207
2022-01-13,1.144164800643921,0.6846923232078552
2022-01-14,1.1457115411758423,0.6861910820007324
2022-01-17,1.1410704851150513,0.6808279156684875
2022-01-18,1.1410574913024902,0.6797999143600464
2022-01-19,1.1329647302627563,0.6771718859672546
2022-01-20,1.1343399286270142,0.6780300140380859
2022-01-21,1.1313753128051758,0.6750781536102295
2022-01-24,1.1341469287872314,0.6722598671913147
2022-01-25,1.1324130296707153,0.6704614758491516
2022-01-26,1.130454421043396,0.6690887808799744
2022-01-27,1.1243535280227661,0.666058361530304
2022-01-28,1.1147029399871826,0.6584405303001404
2022-01-31,1.1152374744415283,0.6551920771598816
2022-02-01,1.12296462059021,0.657799482345581
2022-02-02,1.1273956298828125,0.6637285947799683
2022-02-03,1.1299946308135986,0.66118985414505
2022-02-04,1.14357590675354,0.666640043258667
2022-02-07,1.145514726638794,0.6619886159896851
2022-02-08,1.1442956924438477,0.663790225982666
2022-02-09,1.142126202583313,0.6649501919746399
2022-02-10,1.142152190208435,0.667931318283081
2022-02-11,1.1415525674819946,0.6667110919952393
2022-02-14,1.1365057229995728,0.6646682024002075
2022-02-15,1.1306334733963013,0.6618002653121948
2022-02-16,1.1356796026229858,0.6640812158584595
2022-02-17,1.1375269889831543,0.6681097745895386
2022-02-18,1.1366478204727173,0.6691021919250488
2022-02-21,1.131721019744873,0.6689589619636536
2022-02-22,1.1309658288955688,0.6695995330810547
2022-02-23,1.13291335105896,0.6741815805435181
2022-02-24,1.1305694580078125,0.6770801544189453
2022-02-25,1.11906898021698,0.6687889695167542
2022-02-28,1.118105411529541,0.6693216562271118
2022-03-01,1.1215918064117432,0.6769197583198547
2022-03-02,1.1132758855819702,0.6767502427101135
2022-03-03,1.1112345457077026,0.6783018112182617
2022-03-04,1.1066844463348389,0.680971622467041
2022-03-07,1.087453007698059,0.6874505877494812
2022-03-08,1.0865312814712524,0.683821439743042
2022-03-09,1.0898232460021973,0.6804294586181641
2022-03-10,1.107382893562317,0.6838401556015015
2022-03-11,1.1013944149017334,0.6874411702156067
2022-03-14,1.093206763267517,0.6812685132026672
2022-03-15,1.0943193435668945,0.674900472164154
2022-03-16,1.0969363451004028,0.6762194037437439
2022-03-17,1.1021955013275146,0.6830694675445557
2022-03-18,1.1099518537521362,0.6892321705818176
2022-03-21,1.1043134927749634,0.689869225025177
2022-03-22,1.101722002029419,0.6879708170890808
2022-03-23,1.1029735803604126,0.6964321732521057
2022-03-24,1.1006306409835815,0.6976322531700134
2022-03-25,1.1009578704833984,0.696548581123352
2022-03-28,1.098189115524292,0.6957489848136902
2022-03-29,1.0993843078613281,0.6907795071601868
2022-03-30,1.1091516017913818,0.6943190693855286
2022-03-31,1.1161835193634033,0.6970681548118591
2022-04-01,1.1072357892990112,0.6934000253677368
2022-04-04,1.1047282218933105,0.6907699704170227
2022-04-05,1.0975863933563232,0.6948497891426086
2022-04-06,1.090643286705017,0.6947677135467529
2022-04-07,1.0898232460021973,0.6911519169807434
2022-04-08,1.0864840745925903,0.6884918212890625
2022-04-11,1.0884946584701538,0.6835409998893738
2022-04-12,1.0877959728240967,0.6817794442176819
2022-04-13,1.0826143026351929,0.6856500506401062
2022-04-14,1.089656949043274,0.6800777912139893
2022-04-15,1.0820988416671753,0.6783432364463806
2022-04-18,1.081525444984436,0.6760411262512207
2022-04-19,1.0781787633895874,0.673632025718689
2022-04-20,1.0794472694396973,0.6746591329574585
2022-04-21,1.0849870443344116,0.6783478260040283
2022-04-22,1.0835175514221191,0.6724497079849243
2022-04-25,1.0811045169830322,0.6625105142593384
2022-04-26,1.0714209079742432,0.6618615388870239
2022-04-27,1.0643619298934937,0.6575616598129272
2022-04-28,1.0555092096328735,0.6542190313339233
2022-04-29,1.0504201650619507,0.6493085026741028
2022-05-02,1.0535964965820312,0.6456194519996643
2022-05-03,1.0509058237075806,0.6441307067871094
2022-05-04,1.0528532266616821,0.643430233001709
2022-05-05,1.0622477531433105,0.6551019549369812
2022-05-06,1.0539740324020386,0.6430289149284363
2022-05-09,1.053219199180603,0.6389204859733582
2022-05-10,1.056579828262329,0.6323590874671936
2022-05-11,1.0532968044281006,0.6289980411529541
2022-05-12,1.05124831199646,0.6284801959991455
2022-05-13,1.0379581451416016,0.6247188448905945
2022-05-16,1.0400632619857788,0.6288912296295166
2022-05-17,1.0438958406448364,0.6311417818069458
2022-05-18,1.0547856092453003,0.6359097957611084
2022-05-19,1.0472739934921265,0.6295603513717651
2022-05-20,1.057898759841919,0.6381499171257019
2022-05-23,1.0569819211959839,0.6421493887901306
2022-05-24,1.0682048797607422,0.6447494626045227
2022-05-25,1.0736525058746338,0.6448908448219299
2022-05-26,1.0686614513397217,0.6479789614677429
2022-05-27,1.0732953548431396,0.6482393741607666
2022-05-30,1.0731456279754639,0.6534098386764526
2022-05-31,1.0773539543151855,0.6558279991149902
2022-06-01,1.0734105110168457,0.6518607139587402
2022-06-02,1.0654165744781494,0.6480587720870972
2022-06-03,1.0751069784164429,0.6560388207435608
2022-06-06,1.0726046562194824,0.6509103178977966
2022-06-07,1.0691413879394531,0.6485589146614075
2022-06-08,1.0698620080947876,0.6480713486671448
2022-06-09,1.071765422821045,0.6443713903427124
2022-06-10,1.0619205236434937,0.6385695934295654
2022-06-13,1.0489987134933472,0.6337296366691589
2022-06-14,1.0415147542953491,0.6275415420532227
2022-06-15,1.0440592765808105,0.6226804852485657
2022-06-16,1.0456204414367676,0.6292592883110046
2022-06-17,1.0546854734420776,0.6360716223716736
2022-06-20,1.049141764640808,0.632559061050415
2022-06-21,1.0520778894424438,0.6337416768074036
2022-06-22,1.053263545036316,0.631780207157135
2022-06-23,1.0564124584197998,0.6271007657051086
2022-06-24,1.052011489868164,0.6286184787750244
2022-06-27,1.0566133260726929,0.6314287781715393
2022-06-28,1.0580891370773315,0.6294097900390625
2022-06-29,1.0523545742034912,0.6237096786499023
2022-06-30,1.04465913772583,0.6225099563598633
2022-07-01,1.0477677583694458,0.6240288615226746
2022-07-04,1.0433948040008545,0.6208789348602295
2022-07-05,1.0433186292648315,0.6215696930885315
2022-07-06,1.0257673263549805,0.6165912747383118
2022-07-07,1.0186411142349243,0.6155001521110535
2022-07-08,1.0169836282730103,0.6179094910621643
2022-07-11,1.0166114568710327,0.6186090111732483
2022-07-12,1.004752516746521,0.6122311353683472
2022-07-13,1.0033109188079834,0.612321138381958
2022-07-14,1.0032706260681152,0.6108586192131042
2022-07-15,1.0025665760040283,0.6130305528640747
2022-07-18,1.009631872177124,0.6189689040184021
2022-07-19,1.0145177841186523,0.6153202652931213
2022-07-20,1.0231330394744873,0.6233597993850708
2022-07-21,1.0182781219482422,0.6225215792655945
2022-07-22,1.0221081972122192,0.6243990063667297
2022-07-25,1.0200231075286865,0.6233908534049988
2022-07-26,1.022494912147522,0.625840961933136
2022-07-27,1.0129557847976685,0.624130129814148
2022-07-28,1.0209290981292725,0.6260290145874023
2022-07-29,1.0192328691482544,0.6295682787895203
2022-08-01,1.0208247900009155,0.6279119849205017
2022-08-02,1.0261356830596924,0.6331799030303955
2022-08-03,1.015568733215332,0.6221303939819336
2022-08-04,1.015764594078064,0.6267392039299011
2022-08-05,1.024779200553894,0.6297110319137573
2022-08-08,1.0170871019363403,0.6239704489707947
2022-08-09,1.0197629928588867,0.6289387345314026
2022-08-10,1.0208144187927246,0.6285789608955383
2022-08-11,1.0300782918930054,0.64063960313797
2022-08-12,1.0316723585128784,0.6434219479560852
2022-08-15,1.0256409645080566,0.6449490785598755
2022-08-16,1.0161981582641602,0.6362901926040649
2022-08-17,1.0170663595199585,0.6343407034873962
2022-08-18,1.0180189609527588,0.6276084780693054
2022-08-19,1.0089900493621826,0.6245003938674927
2022-08-22,1.0035223960876465,0.6176198124885559
2022-08-23,0.9939467906951904,0.6176690459251404
2022-08-24,0.9966909885406494,0.620728611946106
2022-08-25,0.9969095587730408,0.6181692481040955
2022-08-26,0.9971283078193665,0.6216701865196228
2022-08-29,0.993867814540863,0.6112992763519287
2022-08-30,1.0014019012451172,0.6160708069801331
2022-08-31,1.0025062561035156,0.6132185459136963
2022-09-01,1.003905177116394,0.6111199259757996
2022-09-02,0.995232880115509,0.6084908843040466
2022-09-05,0.9909427762031555,0.6086316108703613
2022-09-06,0.9952229857444763,0.6105490922927856
2022-09-07,0.9897951483726501,0.6033000349998474
2022-09-08,0.9995701909065247,0.6062516570091248
2022-09-09,1.0012015104293823,0.6070399284362793
2022-09-12,1.0071406364440918,0.611291766166687
2022-09-13,1.0129557847976685,0.6146697402000427
2022-09-14,0.9982032775878906,0.6005104780197144
2022-09-15,0.9984025359153748,0.6016883254051208
2022-09-16,0.9988313317298889,0.595770001411438
2022-09-19,1.002234935760498,0.5995599627494812
2022-09-20,1.0029587745666504,0.5966800451278687
2022-09-21,0.997078537940979,0.5901898741722107
2022-09-22,0.983071506023407,0.5829408168792725
2022-09-23,0.9841550588607788,0.5848295092582703
2022-09-26,0.968992292881012,0.5741912722587585
2022-09-27,0.9623712301254272,0.5665497779846191
2022-09-28,0.9596191644668579,0.5631391406059265
2022-09-29,0.9708172082901001,0.5718501210212708
2022-09-30,0.9829555749893188,0.5742308497428894
2022-10-03,0.9792688488960266,0.5618608593940735
2022-10-04,0.9832068681716919,0.5719612836837769
2022-10-05,0.998432457447052,0.5737300515174866
2022-10-06,0.9910998940467834,0.5776006579399109
2022-10-07,0.9789045453071594,0.566068708896637
2022-10-10,0.9735012650489807,0.56067955493927
2022-10-11,0.9710057377815247,0.5572396516799927
2022-10-12,0.9700167775154114,0.5584813952445984
2022-10-13,0.9707984328269958,0.561138927936554
2022-10-14,0.975134015083313,0.5639108419418335
2022-10-17,0.973937451839447,0.5576000809669495
2022-10-18,0.9846396446228027,0.5656684637069702
2022-10-19,0.9863878488540649,0.5694792866706848
2022-10-20,0.9766482710838318,0.566270649433136
2022-10-21,0.9778899550437927,0.5669191479682922
2022-10-24,0.9860085844993591,0.5763987898826599
2022-10-25,0.9886503219604492,0.5704994797706604
2022-10-26,0.9963731169700623,0.5743198990821838
2022-10-27,1.009193778038025,0.5839995741844177
2022-10-28,0.9967803955078125,0.5828015208244324
2022-10-31,0.9955002665519714,0.5801911354064941
2022-11-01,0.9886307716369629,0.5825197100639343
2022-11-02,0.9877909421920776,0.5847885012626648
2022-11-03,0.9814409017562866,0.5813412666320801
2022-11-04,0.9749630093574524,0.5769208669662476
2022-11-07,0.9928810596466064,0.5894210338592529
2022-11-08,1.0018634796142578,0.5940182209014893
2022-11-09,1.008084774017334,0.5963206887245178
2022-11-10,1.0019538402557373,0.5886300206184387
2022-11-11,1.0192224979400635,0.6017788648605347
2022-11-14,1.0328551530838013,0.610530436038971
2022-11-15,1.0319278240203857,0.6089985370635986
2022-11-16,1.0357863903045654,0.6165608167648315
2022-11-17,1.0395010709762573,0.6150288581848145
2022-11-18,1.036172866821289,0.6128915548324585
2022-11-21,1.0330898761749268,0.6167814135551453
2022-11-22,1.0245691537857056,0.6098490357398987
2022-11-23,1.0311086177825928,0.6156498193740845
2022-11-24,1.0416233539581299,0.6252813935279846
2022-11-25,1.040810227394104,0.6259702444076538
2022-11-28,1.0367528200149536,0.6216701865196228
2022-11-29,1.034554123878479,0.616401195526123
2022-11-30,1.0324499607086182,0.6196900010108948
2022-12-01,1.042535424232483,0.6314406991004944
2022-12-02,1.052842140197754,0.6369791626930237
2022-12-05,1.0544185638427734,0.6404590606689453
2022-12-06,1.0496923923492432,0.6322599649429321
2022-12-07,1.0469011068344116,0.6324390769004822
2022-12-08,1.051325798034668,0.6354088187217712
2022-12-09,1.0559661388397217,0.637860894203186
2022-12-12,1.0522217750549316,0.6393207907676697
2022-12-13,1.0541739463806152,0.638781726360321
2022-12-14,1.062665343284607,0.6453902721405029
2022-12-15,1.0676347017288208,0.6453902721405029
2022-12-16,1.064056158065796,0.6343004107475281
2022-12-19,1.05850350856781,0.6371496915817261
2022-12-20,1.0614584684371948,0.6361606121063232
2022-12-21,1.062699317932129,0.6344292163848877
2022-12-22,1.0610079765319824,0.6289505958557129
2022-12-23,1.060333013534546,0.6251992583274841
2022-12-26,1.0667804479599,0.6292901635169983
2022-12-27,1.064022183418274,0.6306999325752258
2022-12-28,1.0637166500091553,0.6273289918899536
2022-12-29,1.062925100326538,0.6318396925926208
2022-12-30,1.066075325012207,0.6345902681350708
2023-01-02,1.0709733963012695,0.6374799013137817
2023-01-03,1.0677714347839355,0.6326391100883484
2023-01-04,1.0546854734420776,0.6247110962867737
2023-01-05,1.0606365203857422,0.6285117864608765
2023-01-06,1.0522217750549316,0.6230801343917847
2023-01-09,1.0656323432922363,0.6359097957611084
2023-01-10,1.073318362236023,0.6369507908821106
2023-01-11,1.0738946199417114,0.6371902227401733
2023-01-12,1.0766000747680664,0.6367682814598083
2023-01-13,1.0860239267349243,0.638781726360321
2023-01-16,1.082461953163147,0.6385084390640259
2023-01-17,1.0830129384994507,0.6389898657798767
2023-01-18,1.0793308019638062,0.6432895064353943
2023-01-19,1.0797853469848633,0.6445499658584595
2023-01-20,1.083388328552246,0.6395497918128967
2023-01-23,1.086507797241211,0.648908257484436
2023-01-24,1.0874292850494385,0.6490219235420227
2023-01-25,1.088814616203308,0.6493295431137085
2023-01-26,1.0922038555145264,0.6484116911888123
2023-01-27,1.0894432067871094,0.6490893363952637
2023-01-30,1.0871455669403076,0.6492199301719666
2023-01-31,1.0850694179534912,0.6468890905380249
2023-02-01,1.0860947370529175,0.6438201069831848
2023-02-02,1.1012852191925049,0.6516398787498474
2023-02-03,1.0905125141143799,0.6477187275886536
2023-02-06,1.079086184501648,0.6327711939811707
2023-02-07,1.0730764865875244,0.6308802366256714
2023-02-08,1.0729728937149048,0.6321991682052612
2023-02-09,1.0715816020965576,0.6314606666564941
2023-02-10,1.0742292404174805,0.6327512264251709
2023-02-13,1.0677714347839355,0.6312298774719238
2023-02-14,1.0730419158935547,0.6361404061317444
2023-02-15,1.0735719203948975,0.6335489153862
2023-02-16,1.0691757202148438,0.6279789805412292
2023-02-17,1.0665756464004517,0.6245394349098206
2023-02-20,1.0684444904327393,0.6236202716827393
2023-02-21,1.068261981010437,0.6257705092430115
2023-02-22,1.065200924873352,0.6216199398040771
2023-02-23,1.0605803728103638,0.6224014759063721
2023-02-24,1.0598047971725464,0.6230801343917847
2023-02-27,1.0554758310317993,0.6165608167648315
2023-02-28,1.0611205101013184,0.6164202094078064
2023-03-01,1.0577309131622314,0.6186893582344055
2023-03-02,1.066894292831421,0.6256999969482422
2023-03-03,1.0599732398986816,0.6221303939819336
2023-03-06,1.0626201629638672,0.6209598779678345
2023-03-07,1.0688328742980957,0.6198398470878601
2023-03-08,1.05507493019104,0.6111199259757996
2023-03-09,1.0549525022506714,0.6114711761474609
2023-03-10,1.0584698915481567,0.6101207137107849
2023-03-13,1.0683646202087402,0.6160799264907837
2023-03-14,1.0725010633468628,0.6216315627098083
2023-03-15,1.0727657079696655,0.6230685114860535
2023-03-16,1.0583354234695435,0.6164582371711731
2023-03-17,1.0614134073257446,0.6203396916389465
2023-03-20,1.0678855180740356,0.6273211240768433
2023-03-21,1.071914792060852,0.6242586970329285
2023-03-22,1.0774236917495728,0.6192985773086548
2023-03-23,1.0870392322540283,0.6232509613037109
2023-03-24,1.0835057497024536,0.6246915459632874
2023-03-27,1.077818512916565,0.6211102604866028
2023-03-28,1.0807071924209595,0.620351254940033
2023-03-29,1.0839520692825317,0.6253712773323059
2023-03-30,1.0843634605407715,0.6221303939819336
2023-03-31,1.0904649496078491,0.6269789338111877
2023-04-03,1.0803335905075073,0.6224905848503113
2023-04-04,1.091226577758789,0.6302706599235535
2023-04-05,1.0960105657577515,0.6315284371376038
2023-04-06,1.090334177017212,0.6318516731262207
2023-04-07,1.0920130014419556,0.6245706081390381
2023-04-10,1.0913575887680054,0.6255004405975342
2023-04-11,1.086932897567749,0.6227386593818665
2023-04-12,1.0917507410049438,0.6195096373558044
2023-04-13,1.0999890565872192,0.6218286752700806
2023-04-14,1.1054610013961792,0.6303500533103943
2023-04-17,1.098659634590149,0.6201512217521667
2023-04-18,1.0925379991531372,0.618268609046936
2023-04-19,1.0975382328033447,0.6215118169784546
2023-04-20,1.095218300819397,0.6161999106407166
2023-04-21,1.0970927476882935,0.6179285645484924
2023-04-24,1.0992271900177002,0.614341139793396
2023-04-25,1.1059499979019165,0.6175889372825623
2023-04-26,1.0978394746780396,0.6147415041923523
2023-04-27,1.1047282218933105,0.6120887398719788
2023-04-28,1.1032048463821411,0.6146394610404968
2023-05-01,1.1010911464691162,0.6172115802764893
