Date,EURUSD_Close,NZDUSD_Close
2023-05-02,1.0969241857528687,0.6164810061454773
2023-05-03,1.1010911464691162,0.6226611733436584
2023-05-04,1.1068925857543945,0.6208904981613159
2023-05-05,1.102292776107788,0.6290218234062195
2023-05-08,1.10186767578125,0.6299212574958801
2023-05-09,1.0996140241622925,0.6338581442832947
2023-05-10,1.096467137336731,0.6338782906532288
2023-05-11,1.098406195640564,0.6371212005615234
2023-05-12,1.0912145376205444,0.6294216513633728
2023-05-15,1.0852696895599365,0.6195594668388367
2023-05-16,1.0873701572418213,0.6243288516998291
2023-05-17,1.0865668058395386,0.6237408518791199
2023-05-18,1.0838346481323242,0.624609649181366
2023-05-19,1.0775396823883057,0.6235813498497009
2023-05-22,1.0822745561599731,0.6284209489822388
2023-05-23,1.0811045169830322,0.6286303400993347
2023-05-24,1.076971173286438,0.6250195503234863
2023-05-25,1.0757315158843994,0.610608696937561
2023-05-26,1.0724436044692993,0.6053400635719299
2023-05-29,1.0723055601119995,0.6057815551757812
2023-05-30,1.0707669258117676,0.6044487357139587
2023-05-31,1.073306918144226,0.6046789884567261
2023-06-01,1.0695186853408813,0.6025112867355347
2023-06-02,1.0760787725448608,0.6065789461135864
2023-06-05,1.0698620080947876,0.6058182716369629
2023-06-06,1.0711798667907715,0.6070613265037537
2023-06-07,1.0698047876358032,0.6078399419784546
2023-06-08,1.0707440376281738,0.6042296290397644
2023-06-09,1.078271746635437,0.609440267086029
2023-06-12,1.0750954151153564,0.6130606532096863
2023-06-13,1.0762988328933716,0.6129103302955627
2023-06-14,1.078934907913208,0.6159418225288391
2023-06-15,1.084304690361023,0.6196900010108948
2023-06-16,1.0945948362350464,0.623538613319397
2023-06-19,1.0942115783691406,0.6232001185417175
2023-06-20,1.0924304723739624,0.6202396750450134
2023-06-21,1.0920368432998657,0.6166787147521973
2023-06-22,1.0992635488510132,0.6207093596458435
2023-06-23,1.0958904027938843,0.6182800531387329
2023-06-26,1.0906671285629272,0.614870011806488
2023-06-27,1.091048002243042,0.6163100004196167
2023-06-28,1.0957223176956177,0.6157407760620117
2023-06-29,1.0915838479995728,0.6074300408363342
2023-06-30,1.0868029594421387,0.606678307056427
2023-07-03,1.0907504558563232,0.6132185459136963
2023-07-04,1.091309905052185,0.6156005859375
2023-07-05,1.0884946584701538,0.619809091091156
2023-07-06,1.0856584310531616,0.6176995635032654
2023-07-07,1.0890636444091797,0.616351842880249
2023-07-10,1.0969723463058472,0.6205899715423584
2023-07-11,1.100594401359558,0.6206515431404114
2023-07-12,1.101406455039978,0.6199589371681213
2023-07-13,1.1144545078277588,0.6305209994316101
2023-07-14,1.1223469972610474,0.6391900181770325
2023-07-17,1.1227755546569824,0.6365818381309509
2023-07-18,1.1237596273422241,0.6321192383766174
2023-07-19,1.1228890419006348,0.6296991109848022
2023-07-20,1.120523452758789,0.6262878179550171
2023-07-21,1.113709807395935,0.6230296492576599
2023-07-24,1.112532615661621,0.6169000864028931
2023-07-25,1.1063170433044434,0.6200205087661743
2023-07-26,1.1050456762313843,0.6216585636138916
2023-07-27,1.1078368425369263,0.6212299466133118
2023-07-28,1.0978755950927734,0.6187467575073242
2023-07-31,1.1024264097213745,0.6160100698471069
2023-08-01,1.0997591018676758,0.6204898357391357
2023-08-02,1.1007881164550781,0.614148736000061
2023-08-03,1.0944151878356934,0.6086301207542419
2023-08-04,1.095158338546753,0.6082391738891602
2023-08-07,1.1002674102783203,0.6100090146064758
2023-08-08,1.100315809249878,0.6106571555137634
2023-08-09,1.0958904027938843,0.6056678295135498
2023-08-10,1.0977671146392822,0.606207549571991
2023-08-11,1.0981649160385132,0.6013337969779968
2023-08-14,1.094439148902893,0.5984584093093872
2023-08-15,1.0909883975982666,0.5974786281585693
2023-08-16,1.0904173851013184,0.5957380533218384
2023-08-17,1.0874884128570557,0.5931304097175598
2023-08-18,1.0874648094177246,0.5925890803337097
2023-08-21,1.087559461593628,0.5926803946495056
2023-08-22,1.0898351669311523,0.5929685831069946
2023-08-23,1.0846692323684692,0.5940676331520081
2023-08-24,1.086578607559204,0.5974286794662476
2023-08-25,1.07991361618042,0.591957688331604
2023-08-28,1.0797386169433594,0.5910863876342773
2023-08-29,1.0825556516647339,0.5907477140426636
2023-08-30,1.0869210958480835,0.5967476963996887
2023-08-31,1.0932546854019165,0.5952983498573303
2023-09-01,1.0844104290008545,0.5976964831352234
2023-09-04,1.07758629322052,0.5942582488059998
2023-09-05,1.0794472694396973,0.5937396287918091
2023-09-06,1.0726161003112793,0.58841872215271
2023-09-07,1.0724204778671265,0.5870990753173828
2023-09-08,1.0697818994522095,0.588200032711029
2023-09-11,1.071811318397522,0.5901411175727844
2023-09-12,1.0750375986099243,0.5916810035705566
2023-09-13,1.075326681137085,0.5909885764122009
2023-09-14,1.0734220743179321,0.5920312404632568
2023-09-15,1.0637166500091553,0.5906001329421997
2023-09-18,1.0668259859085083,0.5905383825302124
2023-09-19,1.0692671537399292,0.5921399593353271
2023-09-20,1.0682048797607422,0.5951495170593262
2023-09-21,1.065303087234497,0.5925294160842896
2023-09-22,1.0661548376083374,0.5931796431541443
2023-09-25,1.0648492574691772,0.595710039138794
2023-09-26,1.0591648817062378,0.5967299342155457
2023-09-27,1.0569483041763306,0.5947707891464233
2023-09-28,1.0505305528640747,0.591621458530426
2023-09-29,1.0562450885772705,0.5964398384094238
2023-10-02,1.0565240383148193,0.5995886921882629
2023-10-03,1.0480751991271973,0.5941911935806274
2023-10-04,1.0472300052642822,0.5913485288619995
2023-10-05,1.0507071018218994,0.5918700695037842
2023-10-06,1.0546631813049316,0.596640944480896
2023-10-09,1.056747317314148,0.5972787737846375
2023-10-10,1.0578875541687012,0.6031108498573303
2023-10-11,1.0604791641235352,0.6041894555091858
2023-10-12,1.0624282360076904,0.6019490957260132
2023-10-13,1.0536741018295288,0.5921609997749329
2023-10-16,1.0521553754806519,0.5906604528427124
2023-10-17,1.0554312467575073,0.5901515483856201
2023-10-18,1.057305932044983,0.5894801616668701
2023-10-19,1.053851842880249,0.5853909850120544
2023-10-20,1.0586491823196411,0.5842998623847961
2023-10-23,1.0589966773986816,0.5829306244850159
2023-10-24,1.0669853687286377,0.5851101279258728
2023-10-25,1.059535264968872,0.5846996307373047
2023-10-26,1.056725025177002,0.5792199373245239
2023-10-27,1.0564459562301636,0.5828898549079895
2023-10-30,1.0562450885772705,0.5808415412902832
2023-10-31,1.061503529548645,0.584030270576477
2023-11-01,1.0579099655151367,0.5807403326034546
2023-11-02,1.05870521068573,0.5879793763160706
2023-11-03,1.0619093179702759,0.5895808935165405
2023-11-06,1.0732147693634033,0.5996102690696716
2023-11-07,1.0721560716629028,0.5963000655174255
2023-11-08,1.0696102380752563,0.5936000347137451
2023-11-09,1.0710422992706299,0.5912017226219177
2023-11-10,1.0667576789855957,0.5889298915863037
2023-11-13,1.069015622138977,0.5894210338592529
2023-11-14,1.0701825618743896,0.5882906913757324
2023-11-15,1.0878314971923828,0.6004491448402405
2023-11-16,1.0854581594467163,0.6028890609741211
2023-11-17,1.0853756666183472,0.596530556678772
2023-11-20,1.090702772140503,0.599621057510376
2023-11-21,1.0945948362350464,0.6039800047874451
2023-11-22,1.0918222665786743,0.6054185032844543
2023-11-23,1.0890873670578003,0.6021299958229065
2023-11-24,1.0906314849853516,0.604880154132843
2023-11-27,1.0940439701080322,0.6077501177787781
2023-11-28,1.0958423614501953,0.6103999614715576
2023-11-29,1.100594401359558,0.614601731300354
2023-11-30,1.0973695516586304,0.6155892014503479
2023-12-01,1.0892059803009033,0.6157673001289368
2023-12-04,1.088814616203308,0.6215388178825378
2023-12-05,1.0837758779525757,0.6165000200271606
2023-12-06,1.0793657302856445,0.613399088382721
2023-12-07,1.076669692993164,0.6140506863594055
2023-12-08,1.079214334487915,0.616158127784729
2023-12-11,1.0765769481658936,0.6124711632728577
2023-12-12,1.076658010482788,0.612291157245636
2023-12-13,1.0798670053482056,0.6137492060661316
2023-12-14,1.0886130332946777,0.6190800070762634
2023-12-15,1.0993602275848389,0.6213298439979553
2023-12-18,1.0895264148712158,0.6209907531738281
2023-12-19,1.092382788658142,0.6213804483413696
2023-12-20,1.0981045961380005,0.6270418167114258
2023-12-21,1.0945708751678467,0.6253986954689026
2023-12-22,1.100618600845337,0.6294692158699036
2023-12-25,1.102657437324524,0.6319299340248108
2023-12-26,1.1020255088806152,0.6306001543998718
2023-12-27,1.1043012142181396,0.6328513026237488
2023-12-28,1.110864281654358,0.6349488496780396
2023-12-29,1.1068191528320312,0.6334887742996216
2024-01-01,1.1055831909179688,0.6319698691368103
2024-01-02,1.1038745641708374,0.6315284371376038
2024-01-03,1.0941756963729858,0.625
2024-01-04,1.0927767753601074,0.6251289248466492
2024-01-05,1.0947387218475342,0.6231298446655273
2024-01-08,1.0942236185073853,0.6248789429664612
2024-01-09,1.095170259475708,0.6251797676086426
2024-01-10,1.0932426452636719,0.6238303184509277
2024-01-11,1.0975141525268555,0.6229597926139832
2024-01-12,1.0981649160385132,0.6242314577102661
2024-01-15,1.0945708751678467,0.6232999563217163
2024-01-16,1.0945708751678467,0.6190685629844666
2024-01-17,1.087878942489624,0.6140884160995483
2024-01-18,1.0885775089263916,0.611340343952179
2024-01-19,1.0879143476486206,0.6120250821113586
2024-01-22,1.089229702949524,0.6118303537368774
2024-01-23,1.088020920753479,0.607389509677887
2024-01-24,1.0857881307601929,0.610340416431427
2024-01-25,1.088174819946289,0.6108586192131042
2024-01-26,1.0847046375274658,0.6108884811401367
2024-01-29,1.0843517780303955,0.609289824962616
2024-01-30,1.0834470987319946,0.613481879234314
2024-01-31,1.08433997631073,0.613180935382843
2024-02-01,1.0803920030593872,0.611190915107727
2024-02-02,1.0874648094177246,0.6145714521408081
2024-02-05,1.0780043601989746,0.6064502000808716
2024-02-06,1.0741831064224243,0.6053085327148438
2024-02-07,1.075719952583313,0.6099792718887329
2024-02-08,1.077574610710144,0.6109594106674194
2024-02-09,1.0777255296707153,0.6107914447784424
2024-02-12,1.0798202753067017,0.6147717237472534
2024-02-13,1.0772264003753662,0.6127901673316956
2024-02-14,1.0708931684494019,0.6057815551757812
2024-02-15,1.0732147693634033,0.609061598777771
2024-02-16,1.0773887634277344,0.6111199259757996
2024-02-19,1.0784927606582642,0.6136400103569031
2024-02-20,1.0775396823883057,0.6142581701278687
2024-02-21,1.0813149213790894,0.616819441318512
2024-02-22,1.0820403099060059,0.6180316805839539
2024-02-23,1.0825674533843994,0.6195287704467773
2024-02-26,1.0820051431655884,0.6186893582344055
2024-02-27,1.0850930213928223,0.6167091131210327
2024-02-28,1.084481120109558,0.6170287728309631
2024-02-29,1.0838816165924072,0.6097100377082825
2024-03-01,1.0804970264434814,0.6085797548294067
2024-03-04,1.084269404411316,0.6103813648223877
2024-03-05,1.0855170488357544,0.6096594333648682
2024-03-06,1.0855995416641235,0.6087798476219177
2024-03-07,1.089953899383545,0.6127901673316956
2024-03-08,1.0950144529342651,0.6178789138793945
2024-03-11,1.0942955017089844,0.6179400086402893
2024-03-12,1.093135118484497,0.6170782446861267
2024-03-13,1.0927767753601074,0.614960789680481
2024-03-14,1.0955302715301514,0.6165000200271606
2024-03-15,1.0883406400680542,0.6124786734580994
2024-03-18,1.0882576704025269,0.608698308467865
2024-03-19,1.087393879890442,0.6082687973976135
2024-03-20,1.0863306522369385,0.6048984527587891
2024-03-21,1.0937210321426392,0.6089614629745483
2024-03-22,1.0862362384796143,0.6046388149261475
2024-03-25,1.0807539224624634,0.5990211963653564
2024-03-26,1.0838228464126587,0.6001608371734619
2024-03-27,1.0832358598709106,0.6007593870162964
2024-03-28,1.0813382863998413,0.5992509126663208
2024-03-29,1.0794472694396973,0.5974700450897217
2024-04-01,1.0792726278305054,0.5986589789390564
2024-04-02,1.0737217664718628,0.5952416062355042
2024-04-03,1.076855182647705,0.5969401001930237
2024-04-04,1.0838346481323242,0.6014711856842041
2024-04-05,1.0837054252624512,0.6027800440788269
2024-04-08,1.0830481052398682,0.6004491448402405
2024-04-09,1.0863661766052246,0.6034383773803711
2024-04-10,1.0859296321868896,0.6067924499511719
2024-04-11,1.074171543121338,0.5974607467651367
2024-04-12,1.0726851224899292,0.600121259689331
2024-04-15,1.0649627447128296,0.594558596611023
2024-04-16,1.0625749826431274,0.5902804136276245
2024-04-17,1.0621461868286133,0.5892091989517212
2024-04-18,1.0669398307800293,0.5912995934486389
2024-04-19,1.0644185543060303,0.5903501510620117
2024-04-22,1.065825343132019,0.5900297164916992
2024-04-23,1.065405249595642,0.5921199917793274
2024-04-24,1.0704345703125,0.5936902165412903
2024-04-25,1.0699878931045532,0.593591570854187
2024-04-26,1.072961449623108,0.5958410501480103
2024-04-29,1.0706866979599,0.5947707891464233
2024-04-30,1.0715701580047607,0.5971611142158508
2024-05-01,1.0666552782058716,0.5879517197608948
2024-05-02,1.0721560716629028,0.5930107831954956
2024-05-03,1.073306918144226,0.5963882803916931
2024-05-06,1.0758124589920044,0.6007593870162964
2024-05-07,1.0767507553100586,0.6009507179260254
2024-05-08,1.0750491619110107,0.5997199416160583
2024-05-09,1.0746910572052002,0.6004202961921692
2024-05-10,1.078515887260437,0.6036205291748047
2024-05-13,1.077040672302246,0.6018512845039368
2024-05-14,1.079354166984558,0.6023406982421875
2024-05-15,1.0814552307128906,0.6043282151222229
2024-05-16,1.0889805555343628,0.6130606532096863
2024-05-17,1.0867793560028076,0.6124201416969299
2024-05-20,1.0875475406646729,0.6136701107025146
2024-05-21,1.086082935333252,0.6108101606369019
2024-05-22,1.0855170488357544,0.6093807816505432
2024-05-23,1.0825204849243164,0.6100090146064758
2024-05-24,1.0812681913375854,0.609730064868927
2024-05-27,1.0847634077072144,0.6121711730957031
2024-05-28,1.0861891508102417,0.6152294278144836
2024-05-29,1.0851871967315674,0.6140695810317993
2024-05-30,1.0801819562911987,0.6113590598106384
2024-05-31,1.0835410356521606,0.6116507053375244
2024-06-03,1.0853049755096436,0.6148586869239807
2024-06-04,1.0907385349273682,0.6193599700927734
2024-06-05,1.0881866216659546,0.6174706816673279
2024-06-06,1.087453007698059,0.6196286082267761
2024-06-07,1.0894432067871094,0.6197015643119812
2024-06-10,1.0778882503509521,0.6106199026107788
2024-06-11,1.0764262676239014,0.6128314733505249
2024-06-12,1.0740330219268799,0.614601731300354
2024-06-13,1.0813149213790894,0.6186816692352295
2024-06-14,1.0738831758499146,0.6161011457443237
2024-06-17,1.0702168941497803,0.6137416958808899
2024-06-18,1.0740677118301392,0.613800048828125
2024-06-19,1.0742292404174805,0.614058256149292
2024-06-20,1.0751532316207886,0.6139414310455322
2024-06-21,1.0706409215927124,0.6122798919677734
2024-06-24,1.0687757730484009,0.6111199259757996
2024-06-25,1.0732723474502563,0.6120513081550598
2024-06-26,1.0709619522094727,0.6119089722633362
2024-06-27,1.068010926246643,0.6080284118652344
2024-06-28,1.0708472728729248,0.6084686517715454
2024-07-01,1.0735257863998413,0.6099197268486023
2024-07-02,1.0737102031707764,0.6064796447753906
2024-07-03,1.0748412609100342,0.6082206964492798
2024-07-04,1.0793308019638062,0.6107205748558044
2024-07-05,1.0810693502426147,0.611340343952179
2024-07-08,1.082602620124817,0.6141110062599182
2024-07-09,1.0830950736999512,0.6131207942962646
2024-07-10,1.0814785957336426,0.6127113103866577
2024-07-11,1.083329677581787,0.6087983250617981
2024-07-12,1.0872756242752075,0.6094588041305542
2024-07-15,1.0885539054870605,0.6095516681671143
2024-07-16,1.0901559591293335,0.6076810956001282
2024-07-17,1.0902509689331055,0.6069099307060242
2024-07-18,1.094020128250122,0.608061671257019
2024-07-19,1.0901559591293335,0.6043793559074402
2024-07-22,1.0899182558059692,0.6024205088615417
2024-07-23,1.0889805555343628,0.5978501439094543
2024-07-24,1.0850694179534912,0.595291256904602
2024-07-25,1.0839520692825317,0.5927295684814453
2024-07-26,1.0851283073425293,0.5889801979064941
2024-07-29,1.0853756666183472,0.5889000296592712
2024-07-30,1.081946611404419,0.5877305269241333
2024-07-31,1.0816072225570679,0.5902003049850464
2024-08-01,1.082391619682312,0.595181405544281
2024-08-02,1.0787602663040161,0.5936197638511658
2024-08-05,1.0910836458206177,0.594700038433075
2024-08-06,1.0950982570648193,0.5950503945350647
2024-08-07,1.0926215648651123,0.5974107980728149
2024-08-08,1.0928125381469727,0.5986088514328003
2024-08-09,1.0915720462799072,0.6007015705108643
2024-08-12,1.091381311416626,0.5994916558265686
2024-08-13,1.0936251878738403,0.6023406982421875
2024-08-14,1.0996986627578735,0.6079211831092834
2024-08-15,1.1013215780258179,0.6000707745552063
2024-08-16,1.0972732305526733,0.5980896949768066
2024-08-19,1.1024993658065796,0.6057485342025757
2024-08-20,1.1086474657058716,0.6117704510688782
2024-08-21,1.112792730331421,0.6157407760620117
2024-08-22,1.115536093711853,0.6162492632865906
2024-08-23,1.111716389656067,0.6143600344657898
2024-08-26,1.1187934875488281,0.6224092245101929
2024-08-27,1.1164700984954834,0.6205514073371887
2024-08-28,1.117793083190918,0.6244106888771057
2024-08-29,1.1124955415725708,0.6247500777244568
2024-08-30,1.1080454587936401,0.6263309121131897
2024-09-02,1.1044842004776,0.625
2024-09-03,1.1067456007003784,0.6230490803718567
2024-09-04,1.1048868894577026,0.618739128112793
2024-09-05,1.1080454587936401,0.6186702251434326
2024-09-06,1.1111111640930176,0.6224402189254761
2024-09-09,1.1087212562561035,0.6171315908432007
2024-09-10,1.1037527322769165,0.6142317652702332
2024-09-11,1.1020983457565308,0.6150099039077759
2024-09-12,1.1010911464691162,0.6132185459136963
2024-09-13,1.1077877283096313,0.6187008619308472
2024-09-16,1.1088441610336304,0.6164087653160095
2024-09-17,1.1129536628723145,0.6196094155311584
2024-09-18,1.1123099327087402,0.619398295879364
2024-09-19,1.1114816665649414,0.6208904981613159
2024-09-20,1.1161960363388062,0.6237019300460815
2024-09-23,1.1160838603973389,0.6236202716827393
2024-09-24,1.1111727952957153,0.6267195343971252
2024-09-25,1.1191190481185913,0.6352190971374512
2024-09-26,1.1131023168563843,0.6257195472717285
2024-09-27,1.117717981338501,0.6331197619438171
2024-09-30,1.1169815063476562,0.634981095790863
2024-10-01,1.113660216331482,0.6345298290252686
2024-10-02,1.1063904762268066,0.6282985806465149
2024-10-03,1.1048502922058105,0.6261191964149475
2024-10-04,1.103557825088501,0.6217281222343445
2024-10-07,1.0974539518356323,0.6160784363746643
2024-10-08,1.0975743532180786,0.6128502488136292
2024-10-09,1.0975743532180786,0.6131395697593689
2024-10-10,1.0943313837051392,0.6070908308029175
2024-10-11,1.0933860540390015,0.6096000075340271
2024-10-14,1.0925379991531372,0.6091692447662354
2024-10-15,1.0909169912338257,0.6089614629745483
2024-10-16,1.0884116888046265,0.6056311726570129
2024-10-17,1.0862481594085693,0.6058696508407593
2024-10-18,1.0829542875289917,0.6060715913772583
2024-10-21,1.0868619680404663,0.6076700091362
2024-10-22,1.0817828178405762,0.6023297905921936
2024-10-23,1.079727053642273,0.604580283164978
2024-10-24,1.0780508518218994,0.6006186604499817
2024-10-25,1.0824151039123535,0.6008387804031372
2024-10-28,1.0796570777893066,0.5979001522064209
2024-10-29,1.0816774368286133,0.5986300110816956
2024-10-30,1.0820636749267578,0.5971183180809021
2024-10-31,1.0859178304672241,0.5971112251281738
2024-11-01,1.0886130332946777,0.5971503853797913
2024-11-04,1.087453007698059,0.5987414717674255
2024-11-05,1.0874056816101074,0.5973715782165527
2024-11-06,1.093445897102356,0.60165935754776
2024-11-07,1.073306918144226,0.5938806533813477
2024-11-08,1.0795172452926636,0.6022282242774963
2024-11-11,1.0714898109436035,0.5966302156448364
2024-11-12,1.066439151763916,0.596911609172821
2024-11-13,1.061672568321228,0.5923293828964233
2024-11-14,1.0564124584197998,0.5882906913757324
2024-11-15,1.0530084371566772,0.5849800705909729
2024-11-18,1.0533745288848877,0.5863211154937744
2024-11-19,1.059490442276001,0.5890703797340393
2024-11-20,1.0607603788375854,0.5919612050056458
2024-11-21,1.0546187162399292,0.5884000062942505
2024-11-22,1.0469341278076172,0.5857407450675964
2024-11-25,1.0479873418807983,0.5862111449241638
2024-11-26,1.0444300174713135,0.5811284184455872
2024-11-27,1.0491198301315308,0.5837098360061646
2024-11-28,1.0562450885772705,0.5893411636352539
2024-11-29,1.0563008785247803,0.5896400213241577
2024-12-02,1.0545074939727783,0.5906500220298767
2024-12-03,1.0501223802566528,0.5884602665901184
2024-12-04,1.0510826110839844,0.5882110595703125
2024-12-05,1.051414132118225,0.5857201814651489
2024-12-06,1.058559536933899,0.5882214307785034
2024-12-09,1.0565463304519653,0.5838802456855774
2024-12-10,1.0555204153060913,0.5858985781669617
2024-12-11,1.0532968044281006,0.58022141456604
2024-12-12,1.0506850481033325,0.5794212818145752
2024-12-13,1.0474056005477905,0.5770307183265686
2024-12-16,1.051005244255066,0.5770706534385681
2024-12-17,1.0517348051071167,0.5791997909545898
2024-12-18,1.0495051145553589,0.5758113265037537
2024-12-19,1.0350252389907837,0.5617314577102661
2024-12-20,1.0364949703216553,0.562749981880188
2024-12-23,1.0433076620101929,0.5651601552963257
2024-12-24,1.0405826568603516,0.5646591186523438
2024-12-25,1.0402579307556152,0.5648000836372375
2024-12-26,1.0399551391601562,0.5650898814201355
2024-12-27,1.0423181056976318,0.5625594258308411
2024-12-30,1.0429377555847168,0.5639394521713257
2024-12-31,1.040615200996399,0.5639712810516357
