Date,EURUSD_Close,NZDUSD_Close,Residual
2020-01-01,1.1220825910568235,0.6785798072814941,-0.026817019927873886
2020-01-02,1.1220825910568235,0.6737182140350342,-0.021349487111548715
2020-01-03,1.1171437501907349,0.6700212359428406,-0.022130565693632587
2020-01-06,1.1161960363388062,0.665530800819397,-0.018028165282117925
2020-01-07,1.1197994947433472,0.6669512391090393,-0.016022185845575798
2020-01-08,1.1154738664627075,0.6631211638450623,-0.01604036569662104
2020-01-09,1.1113210916519165,0.6654289960861206,-0.02278861649087638
2020-01-10,1.1111111640930176,0.6607987880706787,-0.017791235871684963
2020-01-13,1.111666917800903,0.6637682318687439,-0.020575031687811274
2020-01-14,1.1135733127593994,0.6626817584037781,-0.017446747315162048
2020-01-15,1.113089919090271,0.660969078540802,-0.016003996019057
2020-01-16,1.1154004335403442,0.6619185209274292,-0.01476126061649552
2020-01-17,1.1139578819274902,0.6638211011886597,-0.018343526410815603
2020-01-20,1.1094592809677124,0.6619710922241211,-0.020761536870457453
2020-01-21,1.109693169593811,0.6608904600143433,-0.01931232812813133
2020-01-22,1.108561396598816,0.6595305800437927,-0.01891472834586616
2020-01-23,1.1096439361572266,0.659639298915863,-0.017954458169253673
2020-01-24,1.1055220365524292,0.6614719033241272,-0.024137374447715132
2020-01-27,1.102535843849182,0.6572720408439636,-0.02240024194248913
2020-01-28,1.101976990699768,0.6545788049697876,-0.019930179512656743
2020-01-29,1.1022562980651855,0.6540094017982483,-0.01901049966680235
2020-01-30,1.1016855239868164,0.6527202129364014,-0.018131402879540737
2020-01-31,1.1029127836227417,0.6485421061515808,-0.012205285318232395
2020-02-03,1.1089794635772705,0.6459489464759827,-0.0032222392866714245
2020-02-04,1.1062926054000854,0.6461117267608643,-0.00609216636829224
2020-02-05,1.1047282218933103,0.6493801474571228,-0.011332340199023738
2020-02-06,1.100231051445007,0.6481889486312866,-0.014489843106080036
2020-02-07,1.0982975959777832,0.6463000178337097,-0.014298935098215004
2020-02-10,1.0949305295944214,0.6399590373039246,-0.010534693415126917
2020-02-11,1.0913456678390503,0.6388592720031738,-0.012882717251881726
2020-02-12,1.091941475868225,0.6406519412994385,-0.014303013349328708
2020-02-13,1.0875948667526243,0.6447120904922485,-0.023215820792408026
2020-02-14,1.0845986604690552,0.6443091630935669,-0.025758879586418537
2020-02-17,1.0841753482818604,0.6446580290794373,-0.026574539740534142
2020-02-18,1.0840108394622805,0.6438984274864197,-0.025884771695183106
2020-02-19,1.079540491104126,0.6394516229629517,-0.02535407442337889
2020-02-20,1.081009864807129,0.6389816999435425,-0.023356207405630602
2020-02-21,1.078799843788147,0.6332480907440186,-0.01911799327511532
2020-02-24,1.0839051008224487,0.6323310732841492,-0.012981423500153966
2020-02-25,1.0849199295043943,0.6344292163848877,-0.01432624641287572
2020-02-26,1.0881996154785156,0.6321592330932617,-0.008493650824501486
2020-02-27,1.088589429855347,0.6286817193031311,-0.004192892071439802
2020-02-28,1.0997228622436523,0.6311696767807007,0.004142488636145858
2020-03-02,1.1051311492919922,0.6229403614997864,0.018805776889501802
2020-03-03,1.114404797554016,0.6265585422515869,0.02401028135586336
2020-03-04,1.118067979812622,0.6269199252128601,0.027267038580565117
2020-03-05,1.113908290863037,0.6300284266471863,0.019611410596148682
2020-03-06,1.1223849058151243,0.6313091516494751,0.02664767346123198
2020-03-09,1.1386020183563232,0.6329394578933716,0.0410312815446785
2020-03-10,1.139796018600464,0.6341515779495239,0.04086208543561454
2020-03-11,1.1316505670547483,0.6268099546432495,0.040973302911187615
2020-03-12,1.1261515617370603,0.6264290809631348,0.03590264263170684
2020-03-13,1.1184931993484497,0.6114487648010254,0.04509171400874479
2020-03-16,1.115536093711853,0.6050997972488403,0.04927489894800674
2020-03-17,1.1163206100463867,0.6044706702232361,0.050766955482583365
2020-03-18,1.101552128791809,0.5949299931526184,0.046728282817308564
2020-03-19,1.0961546897888184,0.5730692148208618,0.06591630723339836
2020-03-20,1.0657345056533811,0.5684757828712463,0.04066207151258139
2020-03-23,1.0694386959075928,0.5626100301742554,0.05096311052344271
2020-03-24,1.0764610767364502,0.574418842792511,0.044704851191965655
2020-03-25,1.080263614654541,0.5829713940620422,0.03888886440860895
2020-03-26,1.0889569520950315,0.5812196135520935,0.04955232089024242
2020-03-27,1.1048258543014526,0.5979001522064209,0.04666165439911274
2020-03-30,1.113908290863037,0.6058292984962463,0.04682667122867179
2020-03-31,1.1030466556549072,0.6009796261787415,0.04141916210640684
2020-04-01,1.102657437324524,0.5951389074325562,0.047598638398706594
2020-04-02,1.0953621864318848,0.5936902165412903,0.041932640425256906
2020-04-03,1.0847399234771729,0.5914394855499268,0.03384163521510475
2020-04-06,1.0806955099105835,0.5854012370109558,0.03658806579492557
2020-04-07,1.0803803205490112,0.5950610041618347,0.025409134606751982
2020-04-08,1.0895144939422607,0.5962993502616882,0.03315061683978415
2020-04-09,1.0863661766052246,0.6016702651977539,0.023961964127505953
2020-04-10,1.0927408933639526,0.6077216863632202,0.023531022302664795
2020-04-13,1.0932666063308716,0.6075407862663269,0.024260182404319153
2020-04-14,1.0922993421554563,0.6102696061134338,0.020223983559233494
2020-04-15,1.098538875579834,0.6101199388504028,0.026631838484540316
2020-04-16,1.0905101299285889,0.5995994806289673,0.030434800599131284
2020-04-17,1.0858471393585205,0.5998692512512207,0.02546841571874614
2020-04-20,1.0866966247558594,0.601550817489624,0.02442674771735298
2020-04-21,1.0864840745925903,0.6045108437538147,0.02088523934713571
2020-04-22,1.0856467485427856,0.5964096188545227,0.02915885918355121
2020-04-23,1.080964207649231,0.5924205780029297,0.028962545470278878
2020-04-24,1.077702283859253,0.6005717515945435,0.016533501593452016
2020-04-27,1.08236825466156,0.6021702289581299,0.019401763908335923
2020-04-28,1.0824854373931885,0.6024604439735413,0.019192559786907815
2020-04-29,1.0836584568023682,0.607810378074646,0.014348839666455504
2020-04-30,1.087725043296814,0.6142000555992126,0.011229351600520854
2020-05-01,1.094546914100647,0.6120288372039795,0.02049305725674322
2020-05-04,1.0959625244140625,0.6016412973403931,0.033590890291362197
2020-05-05,1.0904293060302734,0.605029821395874,0.024246808774229134
2020-05-06,1.0838581323623655,0.6053100228309631,0.01736050990685145
2020-05-07,1.0798553228378296,0.6006998419761658,0.018542485253232766
2020-05-08,1.0837171077728271,0.6095698475837708,0.012428724254624601
2020-05-11,1.0839520692825315,0.6143185496330261,0.007323114685463095
2020-05-12,1.080940842628479,0.6077697277069092,0.0116769424434362
2020-05-13,1.0846810340881348,0.6069986820220947,0.016284281229264952
2020-05-14,1.08236825466156,0.5999088287353516,0.02194502067665738
2020-05-15,1.0806955099105835,0.6013012528419495,0.018706302774263772
2020-05-18,1.0821340084075928,0.5936691164970398,0.028728192313879797
2020-05-19,1.0915124416351318,0.6040598750114441,0.026420783002990778
2020-05-20,1.0927767753601074,0.6086501479148865,0.022522721096918108
2020-05-21,1.0982975959777832,0.614809513092041,0.021116485186706724
2020-05-22,1.0952903032302856,0.6123398542404175,0.020886664788672293
2020-05-25,1.0907801389694214,0.6105006337165833,0.018444957936877504
2020-05-26,1.0902997255325315,0.6106609106063843,0.01778429100894874
2020-05-27,1.0981770753860474,0.6198398470878601,0.015338659508979946
2020-05-28,1.1016855239868164,0.618739128112793,0.020085018566802004
2020-05-29,1.1079105138778689,0.6199781894683838,0.024916512893809584
2020-06-01,1.1118524074554443,0.6199012994766235,0.02894487988285399
2020-06-02,1.1125946044921875,0.6281801462173462,0.02037637074951837
2020-06-03,1.118943691253662,0.6385492086410522,0.015064015222002958
2020-06-04,1.1235954761505127,0.6428387761116028,0.014891589263666516
2020-06-05,1.1337867975234983,0.6463789939880371,0.02110144685820048
2020-06-08,1.1319515705108645,0.6537613868713379,0.010963699806103566
2020-06-09,1.1305567026138306,0.6567497253417969,0.006208032717278211
2020-06-10,1.1332215070724487,0.6497303247451782,0.016767122272842716
2020-06-11,1.1365444660186768,0.6510586142539978,0.018596236277530487
2020-06-12,1.1288082599639893,0.6413010954856873,0.021833707239218958
2020-06-15,1.1252011060714722,0.6417208313941956,0.017754502367194114
2020-06-16,1.1337740421295166,0.6499203443527222,0.017105954046373384
2020-06-17,1.1265701055526731,0.6460198760032654,0.01428863264249225
2020-06-18,1.1242902278900146,0.6446402072906494,0.013560382929658221
2020-06-19,1.1211000680923462,0.642937958240509,0.01228463720807027
2020-06-22,1.1177555322647097,0.6402007341384888,0.012018487795078636
2020-06-23,1.1279679536819458,0.649599552154541,0.011660640715489556
2020-06-24,1.1312345266342163,0.6500301957130432,0.014442895529881206
2020-06-25,1.1250872611999512,0.6404016613960266,0.019124246288411584
2020-06-26,1.1222084760665894,0.6430785655975342,0.013234912796534104
2020-06-29,1.1225864887237549,0.6419391632080078,0.014894340751096191
2020-06-30,1.1247202157974243,0.6427395939826965,0.0161278729080081
2020-07-01,1.1235954761505127,0.6451113224029541,0.012335797202364773
2020-07-02,1.1251378059387207,0.6479201316833496,0.010719233159513397
2020-07-03,1.1237848997116089,0.65091872215271,0.005993997952414398
2020-07-06,1.1247202157974243,0.6538383364677429,0.0036458046475420502
2020-07-07,1.1312856674194336,0.6558882594108582,0.007905834899595732
2020-07-08,1.1275228261947632,0.6549388766288757,0.005210705688784678
2020-07-09,1.1339154243469238,0.6574016809463501,0.008833540361496972
2020-07-10,1.128795504570007,0.6569395661354065,0.00423333249087432
2020-07-13,1.1310042142868042,0.6574997901916504,0.005811992909688701
2020-07-14,1.134549617767334,0.6538383364677429,0.013475206617451718
2020-07-15,1.1410704851150513,0.654360294342041,0.019409060271964318
2020-07-16,1.1417193412780762,0.6573001742362976,0.01675161560251892
2020-07-17,1.139211654663086,0.6542105078697205,0.017718685388232736
2020-07-20,1.1442956924438477,0.6562497615814209,0.02050930082280078
2020-07-21,1.1458691358566284,0.6581414937973022,0.019955230178834382
2020-07-22,1.15340256690979,0.6646903157234192,0.020123606819970385
2020-07-23,1.1568717956542969,0.6657390594482422,0.022413378452231125
2020-07-24,1.1596084833145142,0.663561224937439,0.02759934170024314
2020-07-27,1.1652567386627195,0.6644695401191711,0.03222607122102494
2020-07-28,1.1769275665283203,0.6688382029533386,0.03898373457483428
2020-07-29,1.171879529953003,0.6660600900650024,0.037060069499641024
2020-07-30,1.1782865524291992,0.6656593084335327,0.04391782625391283
2020-07-31,1.1872254610061646,0.6696891784667969,0.048324589598769174
2020-08-03,1.1782310009002686,0.6637109518051147,0.04605347075141597
2020-08-04,1.1763322353363037,0.6615402102470398,0.0465960037706219
2020-08-05,1.181544303894043,0.664548933506012,0.0484243476274826
2020-08-06,1.187281847000122,0.664818525314331,0.05385869752420169
2020-08-07,1.1876484155654907,0.6684491634368896,0.05014211226057719
2020-08-10,1.178272724151611,0.6601095795631409,0.050145434308471515
2020-08-11,1.1737778186798096,0.6593479514122009,0.04650708484577937
2020-08-12,1.1736538410186768,0.6569395661354065,0.049091668939543975
2020-08-13,1.179380178451538,0.6576480865478516,0.05402117734749634
2020-08-14,1.1816558837890625,0.6547288298606873,0.05957998987379476
2020-08-17,1.1852554082870483,0.6543817520141602,0.06356985132913273
2020-08-18,1.1876484155654907,0.6554712057113647,0.06473761751080698
2020-08-19,1.1947859525680542,0.6610389947891235,0.06561340698457618
2020-08-20,1.1843500137329102,0.6561594009399414,0.0606652451287526
2020-08-21,1.1873664855957031,0.6542105078697205,0.06587351632084992
2020-08-24,1.1798018217086792,0.6538811326026917,0.05867928039644443
2020-08-25,1.1794538497924805,0.6529998183250427,0.05932246806317654
2020-08-26,1.183501958847046,0.6552993655204773,0.060784418811947516
2020-08-27,1.1842728853225708,0.6633411049842834,0.05251129898624951
2020-08-28,1.1819632053375244,0.6645312905311584,0.048863091032045336
2020-08-31,1.1918240785598757,0.6745316982269287,0.04747712510489177
2020-09-01,1.193901538848877,0.6732601523399353,0.050984614298442255
2020-09-02,1.1923214197158811,0.6768602132797241,0.04535572960008394
2020-09-03,1.184735894203186,0.6767502427101135,0.037893881175885324
2020-09-04,1.1839784383773804,0.6689102053642273,0.045953629771914084
2020-09-07,1.183445930480957,0.6712896227836609,0.04274513847561234
2020-09-08,1.182172775268555,0.6691021919250488,0.04393205126902555
2020-09-09,1.177024483680725,0.6612619757652283,0.04760116520398716
2020-09-10,1.1806375980377195,0.6682080030441284,0.043402512890018174
2020-09-11,1.1824384927749634,0.6646991968154907,0.049149544670950895
2020-09-14,1.1842728853225708,0.6685296297073364,0.046676086587050136
2020-09-15,1.187000036239624,0.6699718832969666,0.04778122421936226
2020-09-16,1.1844412088394165,0.6710913777351379,0.04396337076162671
2020-09-17,1.1803449392318726,0.6721695065498352,0.03865459645125213
2020-09-18,1.1848200559616089,0.6762696504592896,0.03851853527281568
2020-09-21,1.1845533847808838,0.6758995056152344,0.03866814307288324
2020-09-22,1.176800012588501,0.6666000485420227,0.0413732942789391
2020-09-23,1.1708368062973022,0.6632398962974548,0.03918904310258897
2020-09-24,1.1658544540405271,0.6545187830924988,0.044014786715970144
2020-09-25,1.1673243045806885,0.6549903750419617,0.04495426699912164
2020-09-28,1.1635348796844482,0.6551792025566101,0.04095247949238989
2020-09-29,1.167883276939392,0.6568015217781067,0.04347635479898959
2020-09-30,1.1742050647735596,0.6600921154022217,0.04609741579054427
2020-10-01,1.1726078987121582,0.6622779369354248,0.04204199163193989
2020-10-02,1.1744946241378784,0.6651412844657898,0.04070848743474498
2020-10-05,1.1720443964004517,0.6639797687530518,0.03956454447971902
2020-10-06,1.1792453527450562,0.6653802394866943,0.04519047812984578
2020-10-07,1.1737639904022217,0.6590003371238708,0.04688419682841438
2020-10-08,1.176747441291809,0.6574103236198425,0.05165583742679836
2020-10-09,1.1767003536224363,0.6589394807815552,0.04988900140762875
2020-10-12,1.181683897972107,0.6664400696754456,0.04643709798532236
2020-10-13,1.1816140413284302,0.6649290323257446,0.04806661146114255
2020-10-14,1.1742188930511477,0.6655396819114685,0.039984703416030554
2020-10-15,1.1743981838226318,0.665619432926178,0.04007430316073535
2020-10-16,1.1707134246826172,0.6598917841911316,0.042831075804987684
2020-10-19,1.171550154685974,0.6617783308029175,0.04154612367934729
2020-10-20,1.176885962486267,0.6593087911605835,0.04965926976179924
2020-10-21,1.1829839944839478,0.6580809354782104,0.0571381949968921
2020-10-22,1.1853959560394287,0.6646196842193604,0.052196430827586404
2020-10-23,1.1815024614334106,0.667159914970398,0.04544609602778005
2020-10-26,1.184848070144653,0.6684402823448181,0.04735175485393239
2020-10-27,1.180944323539734,0.6678001284599304,0.044167949674732254
2020-10-28,1.1784114837646484,0.6700795888900757,0.03907154193467788
2020-10-29,1.1748672723770142,0.6649687886238098,0.041275131063641446
2020-10-30,1.1678695678710938,0.6629716753959656,0.03652345611173757
2020-11-02,1.1642121076583862,0.6598482728004456,0.036378693346936775
2020-11-03,1.1642799377441406,0.6632398962974548,0.03263217454942735
2020-11-04,1.176221489906311,0.6729022264480591,0.03370710243794717
2020-11-05,1.17326819896698,0.6700077652931213,0.03400903268803268
2020-11-06,1.1817537546157837,0.6764892935752869,0.03520521491825912
2020-11-09,1.1893010139465332,0.6797495484352112,0.03908586753541754
2020-11-10,1.182732105255127,0.6825193166732788,0.02940197205520967
2020-11-11,1.1818794012069702,0.6828222870826721,0.028208535952404024
2020-11-12,1.1780297756195068,0.6902502179145813,0.016005176615119243
2020-11-13,1.1803393363952637,0.6839009523391724,0.02545536313499608
2020-11-16,1.1845253705978394,0.6871482729911804,0.025989336926529827
2020-11-17,1.1859441995620728,0.690808117389679,0.02329216557214231
2020-11-18,1.186366319656372,0.6893000602722168,0.02541030410332379
2020-11-19,1.1847639083862305,0.6922091841697693,0.020536181365299555
2020-11-20,1.1866477727890017,0.6906601786613464,0.024162116324083938
2020-11-23,1.1866477727890017,0.6946905255317688,0.019629434822756364
2020-11-24,1.1842728853225708,0.6931111812591553,0.01903073804136013
2020-11-25,1.1900511980056765,0.6979097723960876,0.019412372478623485
2020-11-26,1.1920002698898315,0.7004076242446899,0.018552265095776566
2020-11-27,1.191599726676941,0.7003389596939087,0.01822894465033742
2020-11-30,1.1971460580825806,0.7035019993782043,0.02021800122928985
2020-12-01,1.193816065788269,0.7018824815750122,0.018709380301664247
2020-12-02,1.2074378728866575,0.7069985866546631,0.02657742088839976
2020-12-03,1.2114603519439695,0.7071500420570374,0.030429567435213523
2020-12-04,1.2145650386810305,0.7073386311531067,0.033322159696392406
2020-12-07,1.212135910987854,0.7041400671005249,0.034490258886674896
2020-12-08,1.2113136053085327,0.7040518522262573,0.03376716301275984
2020-12-09,1.2110936641693115,0.7040716409683228,0.03352496670097471
2020-12-10,1.207875370979309,0.7016411423683167,0.03304010475087327
2020-12-11,1.2144293785095217,0.70940101146698,0.030867068121596786
2020-12-14,1.213340401649475,0.7098491191864014,0.029274132263547248
2020-12-15,1.214889645576477,0.7085816264152527,0.03224884680674189
2020-12-16,1.2154301404953003,0.7086820602416992,0.03267639002143685
2020-12-17,1.2199585437774658,0.7110403180122375,0.034552606850291046
2020-12-18,1.226271629333496,0.7147911787033081,0.03664733170063572
2020-12-21,1.221612811088562,0.7104896903038025,0.03682613104134891
2020-12-22,1.223690629005432,0.7096678018569946,0.03982827598980543
2020-12-23,1.2186651229858398,0.7054275274276733,0.03957154399494689
2020-12-24,1.2191405296325684,0.709679901599884,0.03526456878552464
2020-12-25,1.2184720039367676,0.713749885559082,0.030018784209615568
2020-12-28,1.2205095291137695,0.7115614414215088,0.03451751696452199
2020-12-29,1.2223445177078247,0.7107997536659241,0.03720912860133896
2020-12-30,1.225295066833496,0.7148601412773132,0.035593211264922875
2020-12-31,1.2299896478652954,0.7215397357940674,0.0327756660515468
2021-01-01,1.218026876449585,0.7181999087333679,0.02456899127525025
2021-01-04,1.2250697612762451,0.7198387980461121,0.029768718798226512
2021-01-05,1.2251598834991455,0.7178286910057068,0.032119483911345004
2021-01-06,1.230027437210083,0.7256894111633301,0.028146572523099156
2021-01-07,1.2341108322143557,0.7305775880813599,0.026732537702120363
2021-01-08,1.227144479751587,0.7265488505363464,0.024297056832066843
2021-01-11,1.218620538711548,0.7199320793151855,0.02321458856767733
2021-01-12,1.2160701751708984,0.7174013257026672,0.023510406870100198
2021-01-13,1.220889449119568,0.7229298949241638,0.02211204143319012
2021-01-14,1.2162491083145142,0.7190313339233398,0.021856170724224855
2021-01-15,1.2151259183883667,0.7217714786529541,0.01765130973446971
2021-01-18,1.2068113088607788,0.7122507095336914,0.02004411955631591
2021-01-19,1.207729458808899,0.7115817070007324,0.021714655217869083
2021-01-20,1.213886857032776,0.7128803133964539,0.02641159125905168
2021-01-21,1.2115631103515625,0.7186385989189148,0.01761185749628824
2021-01-22,1.2166293859481812,0.7216001749038696,0.019347432010998755
2021-01-25,1.216944694519043,0.7183701395988464,0.02329536123373499
2021-01-26,1.214624047279358,0.719990074634552,0.019152873391798053
2021-01-27,1.216299295425415,0.7236900925636292,0.016666940537582775
2021-01-28,1.2105072736740112,0.7142704129219055,0.02146864906130963
2021-01-29,1.2120037078857422,0.717442512512207,0.01939761933120354
2021-02-01,1.2123857736587524,0.7163375020027161,0.021022421984232542
2021-02-02,1.2068694829940796,0.7165479063987732,0.015269502526935153
2021-02-03,1.203905463218689,0.7196678519248962,0.008796673255471177
2021-02-04,1.2042388916015625,0.7219695448875427,0.006541530121067396
2021-02-05,1.1966731548309326,0.7160297632217407,0.005655897903245721
2021-02-08,1.2048773765563965,0.7211625576019287,0.008087583694412315
2021-02-09,1.2053595781326294,0.7226702570915222,0.006874169035677058
2021-02-10,1.2119992971420288,0.7243799567222595,0.011591094762458232
2021-02-11,1.2121212482452393,0.7218199968338013,0.01459207419836872
2021-02-12,1.2131506204605105,0.7231180667877197,0.014161587533816578
2021-02-15,1.2122093439102173,0.7219487428665161,0.014535377174375474
2021-02-16,1.2132196426391602,0.723358690738678,0.013959994858124603
2021-02-17,1.2092483043670654,0.718989908695221,0.014901955165125713
2021-02-18,1.2048004865646362,0.719398558139801,0.009994554642517084
2021-02-19,1.209189772605896,0.721870481967926,0.011603821055526264
2021-02-22,1.2126356363296509,0.7312721014022827,0.0044762657007977324
2021-02-23,1.2166796922683716,0.7329819798469543,0.006597327255943197
2021-02-24,1.215214490890503,0.7338700890541077,0.004133324458781118
2021-02-25,1.2171372175216677,0.7445295453071594,-0.005931979153057432
2021-02-26,1.2160420417785645,0.7365506291389465,0.00194623793553661
2021-03-01,1.208956003189087,0.7271193265914917,0.005467001183388609
2021-03-02,1.2051095962524414,0.7274197936058044,0.001282677605490834
2021-03-03,1.208546757698059,0.7292988300323486,0.002606603162301546
2021-03-04,1.2050660848617554,0.7231912612915039,0.0059947346100348575
2021-03-05,1.1967735290527344,0.7178286910057068,0.003733129464933871
2021-03-08,1.1925631761550903,0.7178596258163452,-0.0005120138982546152
2021-03-09,1.185171127319336,0.7132616639137268,-0.0027330197618136154
2021-03-10,1.1897906064987185,0.7179575562477112,-0.0033947198453578853
2021-03-11,1.1926058530807495,0.7192174792289734,-0.001996430605677446
2021-03-12,1.1986095905303955,0.7227522134780884,3.201016152853953e-05
2021-03-15,1.1950000524520874,0.7187315821647644,0.0009442270992225943
2021-03-16,1.1925773620605469,0.720352053642273,-0.0033009071974405835
2021-03-17,1.190164566040039,0.7193002700805664,-0.004530827389434888
2021-03-18,1.1982792615890503,0.7251210808753967,-0.002962437223237968
2021-03-19,1.1918240785598757,0.7168099284172058,-7.058184278641022e-05
2021-03-22,1.1883116960525513,0.7152001261711121,-0.0017725194687501222
2021-03-23,1.193303108215332,0.7133176326751709,0.005336016534671195
2021-03-24,1.1840205192565918,0.6990220546722412,0.012130778743939086
2021-03-25,1.1813069581985474,0.6969515085220337,0.011745832699546543
2021-03-26,1.1776621341705322,0.6967815160751343,0.008292188647895493
2021-03-29,1.1788004636764526,0.6994082927703857,0.006476345096885883
2021-03-30,1.177100658416748,0.7009722590446472,0.0030176438344402534
2021-03-31,1.1723604202270508,0.6992420554161072,0.00022325850375315426
