Date,EURUSD_Close,NZDUSD_Close,Spread
2021-03-31,1.1723604202270508,0.6992420554161072,0.3859661888038264
2021-04-01,1.1728830337524414,0.6983581781387329,0.387482844359197
2021-04-02,1.177994966506958,0.7024997472763062,0.38793701081719134
2021-04-05,1.176816701889038,0.7031112313270569,0.38607104796030967
2021-04-06,1.1818934679031372,0.7066688537597656,0.387146776369485
2021-04-07,1.1874228715896606,0.7063693404197693,0.3930130241588239
2021-04-08,1.1873664855957031,0.7013409733772278,0.3986117311403313
2021-04-09,1.1915684938430786,0.7061498761177063,0.3974054643200162
2021-04-12,1.1900511980056765,0.703982412815094,0.3983257802149083
2021-04-13,1.1914690732955933,0.7032397985458374,0.40057882777885034
2021-04-14,1.1954143047332764,0.706119954586029,0.4012849261036694
2021-04-15,1.1986095905303955,0.7140001058578491,0.395617893830955
2021-04-16,1.1971746683120728,0.7175711989402771,0.39016678440228836
2021-04-19,1.1969454288482666,0.7127177715301514,0.395395894144442
2021-04-20,1.204529047012329,0.7190881967544556,0.3958150896178174
2021-04-21,1.2032392024993896,0.7165479063987732,0.39738215233231855
2021-04-22,1.2037750482559204,0.7204403877258301,0.39354036542529536
2021-04-23,1.2014753818511963,0.7154299020767212,0.3968756819003457
2021-04-26,1.2089852094650269,0.7191709280014038,0.4001782093611206
2021-04-27,1.2081671953201294,0.7230082750320435,0.3950445686810482
2021-04-28,1.2090305089950562,0.7204195857048035,0.3988192209090844
2021-04-29,1.213592290878296,0.727300226688385,0.39564277203793563
2021-04-30,1.2127091884613037,0.7247374653816223,0.3976418485353017
2021-05-03,1.2027760744094849,0.7169898152351379,0.3964220367442499
2021-05-04,1.2061271667480469,0.7198076248168945,0.39660411317025535
2021-05-05,1.2015043497085571,0.7162697911262512,0.3959600785631252
2021-05-06,1.2007973194122314,0.7219278216362,0.38888981178842075
2021-05-07,1.2068549394607544,0.7232906818389893,0.3934147073770683
2021-05-10,1.2171076536178589,0.7296074628829956,0.39656332913055714
2021-05-11,1.2140932083129885,0.7271299362182617,0.3963352046172538
2021-05-12,1.2144500017166138,0.7262691855430603,0.397660030993766
2021-05-13,1.2078505754470823,0.7164093852043152,0.40214931148796007
2021-05-14,1.207729458808899,0.7182979583740234,0.39990423357660143
2021-05-17,1.2150373458862305,0.7243909239768982,0.4003597396147097
2021-05-18,1.215687274932861,0.7219122052192688,0.4037973301259534
2021-05-19,1.2223997116088867,0.7237984538078308,0.40838841984124363
2021-05-20,1.217285394668579,0.7163118720054626,0.4116937977646222
2021-05-21,1.222538709640503,0.7196574807167053,0.41318451383285903
2021-05-24,1.2183235883712769,0.7173189520835876,0.41159939087803266
2021-05-25,1.2214635610580444,0.7214798927307129,0.41005981133128
2021-05-26,1.2249093055725098,0.7224389910697937,0.4124269173465608
2021-05-27,1.21925950050354,0.7278285026550293,0.40071586240283097
2021-05-28,1.2193188667297363,0.7284275889396667,0.4001014733897442
2021-05-31,1.2190067768096924,0.7242912650108337,0.40444125080481985
2021-06-01,1.223286509513855,0.7277278900146484,0.40485602421823097
2021-06-02,1.2217769622802734,0.7253314852714539,0.406041564975434
2021-06-03,1.220986247062683,0.7233482599258423,0.40748126047087374
2021-06-04,1.213300704956055,0.7148601412773132,0.40934177968755503
2021-06-07,1.2168411016464231,0.7209701538085938,0.40601062371414176
2021-06-08,1.2193634510040283,0.7225485444068909,0.40675785492514915
2021-06-09,1.217285394668579,0.7190313339233398,0.40863538737836314
2021-06-10,1.218200445175171,0.7171800136566162,0.41163250312544164
2021-06-11,1.2172558307647705,0.7189486026763916,0.4086988661839491
2021-06-14,1.2110203504562378,0.7138981223106384,0.4081433483358853
2021-06-15,1.212224006652832,0.7143775820732117,0.40880778583336563
2021-06-16,1.2127091884613037,0.7122507095336914,0.41168492945691426
2021-06-17,1.1995586156845093,0.7071185111999512,0.40430622227789403
2021-06-18,1.1913414001464844,0.7015377879142761,0.4023653005712128
2021-06-21,1.1873664855957031,0.6949077248573303,0.40584680730054423
2021-06-22,1.1912561655044556,0.6986313462257385,0.4055487608827131
2021-06-23,1.1936734914779663,0.7017987370491028,0.40440391857291846
2021-06-24,1.193317413330078,0.7045577764511108,0.40094491969364265
2021-06-25,1.1930327415466309,0.7063194513320923,0.39867900128277045
2021-06-28,1.1942152976989746,0.70689857006073,0.3992102584693522
2021-06-29,1.1928904056549072,0.7048904895782471,0.40014373017132465
2021-06-30,1.1901928186416626,0.6989800930023193,0.4040932001203036
2021-07-01,1.1856770515441897,0.6996676325798035,0.3988041998435321
2021-07-02,1.1846235990524292,0.6963691115379333,0.4014603896701404
2021-07-05,1.1856207847595217,0.7025876045227051,0.3954640214662626
2021-07-06,1.186380386352539,0.7052086591720581,0.39327588523297075
2021-07-07,1.1824523210525513,0.7017691731452942,0.39321599683904496
2021-07-08,1.17933988571167,0.7013409733772278,0.3905851312562981
2021-07-09,1.184800386428833,0.6949077248573303,0.4032807081336741
2021-07-12,1.187295913696289,0.7006186246871948,0.39935354007315993
2021-07-13,1.186521053314209,0.6986606121063232,0.40078073516918644
2021-07-14,1.1775373220443726,0.6944106817245483,0.39657663737575644
2021-07-15,1.1833338737487793,0.7038784027099609,0.3917254296812773
2021-07-16,1.1811814308166504,0.7011492252349854,0.3926423236207327
2021-07-19,1.1814005374908447,0.6994816660881042,0.39473683078536803
2021-07-20,1.1793843507766724,0.693600058555603,0.39933532377935754
2021-07-21,1.1784114837646484,0.6923816800117493,0.39973269165403
2021-07-22,1.179273009300232,0.696097731590271,0.39641500413687225
2021-07-23,1.177273869514465,0.69810950756073,0.3921533445186228
2021-07-26,1.177343249320984,0.6983678936958313,0.3919321334424145
2021-07-27,1.1807769536972046,0.7004797458648682,0.3929907684839381
2021-07-28,1.1823126077651978,0.6963497400283813,0.39917118431990695
2021-07-29,1.1845955848693848,0.6960588693618774,0.4017812856473256
2021-07-30,1.189299702644348,0.7011098861694336,0.40080483765894925
2021-08-02,1.186704158782959,0.6974901556968689,0.40228018046818226
2021-08-03,1.1874650716781616,0.6987192630767822,0.40165879241927427
2021-08-04,1.1869436502456665,0.7045776844024658,0.3945487673693626
2021-08-05,1.1837401390075684,0.7044088840484619,0.3915350954345824
2021-08-06,1.1835720539093018,0.7048507928848267,0.3908700228381521
2021-08-09,1.1749500036239624,0.6993300318717957,0.38845683052994084
2021-08-10,1.17384672164917,0.6991980075836182,0.38750202809499634
2021-08-11,1.172333002090454,0.7006480693817139,0.38435751384308803
2021-08-12,1.1741899251937866,0.7041807174682617,0.3822414864418111
2021-08-13,1.173626184463501,0.7005204558372498,0.38579421526571256
2021-08-16,1.179467797279358,0.703982412815094,0.3877423794885897
2021-08-17,1.177994966506958,0.7028493285179138,0.3875438584464427
2021-08-18,1.1709738969802856,0.6927894949913025,0.39183646062061983
2021-08-19,1.1703298091888428,0.6874505877494812,0.39719671113313315
2021-08-20,1.1676595211029053,0.6820305585861206,0.4006219941519342
2021-08-23,1.1697548627853394,0.6830880641937256,0.40152802477523386
2021-08-24,1.1744533777236938,0.6894079446792603,0.399118961560053
2021-08-25,1.175309181213379,0.6938084959983826,0.3950257375339655
2021-08-26,1.177440166473389,0.6972820162773132,0.39325026967244925
2021-08-27,1.1756407022476196,0.694531261920929,0.3945444085003974
2021-08-30,1.1799006462097168,0.7012377381324768,0.3912619940401313
2021-08-31,1.1796904802322388,0.6998194456100464,0.39264689381916906
2021-09-01,1.1810280084609983,0.7051689028739929,0.3879682187875151
2021-09-02,1.1840906143188477,0.7065889835357666,0.38943374787927965
2021-09-03,1.1876484155654907,0.7110706567764282,0.3879512888093677
2021-09-06,1.1885942220687866,0.7151899337768555,0.38426439960210224
2021-09-07,1.187507390975952,0.7136587500572205,0.38489959600324253
2021-09-08,1.184356927871704,0.7097585201263428,0.38613547993734787
2021-09-09,1.1819101572036743,0.7098290324211121,0.38360940845864533
2021-09-10,1.182592272758484,0.7105098962783813,0.38352579860321423
2021-09-13,1.1811953783035278,0.711657702922821,0.3808380371058867
2021-09-14,1.1811953783035278,0.7114601731300354,0.38106018662961405
2021-09-15,1.180498123168945,0.7095721364021301,0.3824862894653358
2021-09-16,1.1819995641708374,0.7132006287574768,0.3799069898497178
2021-09-17,1.176747441291809,0.7070900201797485,0.38152708997099405
2021-09-20,1.1729930639266968,0.7033585906028748,0.38196922034091685
2021-09-21,1.1730204820632937,0.7017691731452942,0.38378415784978737
2021-09-22,1.17229163646698,0.6997313499450684,0.385347125792012
2021-09-23,1.168770432472229,0.6991002559661865,0.38253567410783007
2021-09-24,1.1740258932113647,0.7065390348434448,0.3794252009724254
2021-09-27,1.172305464744568,0.7016608715057373,0.38319094067729376
2021-09-28,1.1696795225143433,0.700790524482727,0.38154382383797636
2021-09-29,1.1686338186264038,0.6960008144378662,0.3858848101816864
2021-09-30,1.1601601839065552,0.6872379779815674,0.38726619488860525
2021-10-01,1.1574475765228271,0.6896799206733704,0.38180728580373424
2021-10-04,1.160725712776184,0.6941889524459839,0.3800143932941298
2021-10-05,1.1618449687957764,0.6961801052093506,0.3788943231249359
2021-10-06,1.1596084833145142,0.6956700682640076,0.3772314446064182
2021-10-07,1.1555349826812744,0.6915820240974426,0.3777555140499338
2021-10-08,1.1559758186340332,0.6938180923461914,0.3756815825365992
2021-10-11,1.1566041707992554,0.6921613216400146,0.37817320210119587
2021-10-12,1.1553747653961182,0.6943287253379822,0.3745062519994167
2021-10-13,1.15340256690979,0.6925591230392456,0.3745242156162698
2021-10-14,1.1599582433700562,0.6972284913063049,0.37582854278888334
2021-10-15,1.159151554107666,0.7035713195800781,0.3678884674168218
2021-10-18,1.1597026586532593,0.7084611654281616,0.36294026519489897
2021-10-19,1.161386251449585,0.7091901898384094,0.3638039693899241
2021-10-20,1.1631964445114136,0.7155686020851135,0.35844075725165725
2021-10-21,1.1655012369155884,0.71986985206604,0.35590820020479397
2021-10-22,1.1625338792800903,0.7155993580818176,0.35774360265574645
2021-10-25,1.164008855819702,0.7150722742080688,0.3598113577826608
2021-10-26,1.161170482635498,0.7166198492050171,0.355232522850099
2021-10-27,1.159823656082153,0.7168099284172058,0.3536719259795643
2021-10-28,1.1600120067596436,0.7163888216018677,0.3543338694105653
2021-10-29,1.1683608293533323,0.7195124626159668,0.35916972642173806
2021-11-01,1.1556684970855713,0.7176483869552612,0.34857380459605636
2021-11-02,1.1599582433700562,0.7179214954376221,0.35255640268569544
2021-11-03,1.1579434871673584,0.7125806212425232,0.35654819689747974
2021-11-04,1.1615750789642334,0.7176278233528137,0.35450351308476247
2021-11-05,1.1555349826812744,0.7109695672988892,0.3559515449994548
2021-11-08,1.1568851470947266,0.7109189629554749,0.3573586209837111
2021-11-09,1.159151554107666,0.7162498235702515,0.353629739235755
2021-11-10,1.1595547199249268,0.712520182132721,0.3582274017784819
2021-11-11,1.148593544960022,0.7066788077354431,0.3538356588064354
2021-11-12,1.145081877708435,0.7024001479148865,0.3551359352516643
2021-11-15,1.144164800643921,0.7043195366859436,0.35206024051573503
2021-11-16,1.1366478204727173,0.704170823097229,0.34471050930702385
2021-11-17,1.1321182250976562,0.6991999745368958,0.3457713194329568
2021-11-18,1.1321182250976562,0.7003781795501709,0.34444626522791166
2021-11-19,1.1368415355682373,0.7042104601860046,0.34485964702376337
2021-11-22,1.1275737285614014,0.6991393566131592,0.3412949961210926
2021-11-23,1.12421452999115,0.6949608325958252,0.34263512471179025
2021-11-24,1.124492645263672,0.6952894330024719,0.34254368345917396
2021-11-25,1.1202975511550903,0.6875309348106384,0.34707409173607817
2021-11-26,1.1209630966186523,0.6844392418861389,0.3512166727445225
2021-11-29,1.1293182373046875,0.6826311349868774,0.3616052792731258
2021-11-30,1.1293437480926514,0.6830694675445557,0.3611378245820639
2021-12-01,1.1330289840698242,0.6824913620948792,0.3654732199529097
2021-12-02,1.1319515705108645,0.6814100742340088,0.3656118638803527
2021-12-03,1.1306205987930298,0.6812081933021545,0.3645079351428634
2021-12-06,1.13047993183136,0.6757396459579468,0.3705174046789058
2021-12-07,1.128668189048767,0.6749687790870667,0.3695726081215289
2021-12-08,1.127650022506714,0.6786198616027832,0.36444829520774336
2021-12-09,1.1345586776733398,0.6808279156684875,0.3688736887248575
2021-12-10,1.1293309926986694,0.6795694231987,0.36506135228488246
2021-12-13,1.131183385848999,0.6795879006385803,0.3668929650029985
2021-12-14,1.1285407543182373,0.6752012372016907,0.3691837421470231
2021-12-15,1.1261261701583862,0.673632025718689,0.3685339529513154
2021-12-16,1.1290758848190308,0.6778098344802856,0.3667851448548384
2021-12-17,1.1334141492843628,0.6796294450759888,0.3690770059827081
2021-12-20,1.124353528022766,0.6731604337692261,0.36729168107270505
2021-12-21,1.127751708030701,0.671312153339386,0.37276850760485947
2021-12-22,1.128757357597351,0.6765991449356079,0.3678282051787082
2021-12-23,1.1328877210617063,0.6805823445320129,0.3674789107607065
2021-12-24,1.132733702659607,0.6822212934494019,0.3654816680212708
2021-12-27,1.1324259042739868,0.6815192699432373,0.36596339199245853
2021-12-28,1.1330032348632812,0.6817998886108398,0.36622512814671726
2021-12-29,1.1314777135849,0.6805600523948669,0.36609397386986087
2021-12-30,1.1360150575637815,0.6839711666107178,0.366795048961176
2021-12-31,1.132502794265747,0.6830414533615112,0.36432837657174133
2022-01-03,1.1373459100723269,0.6840693950653076,0.36801543001072834
2022-01-04,1.1302244663238523,0.6789695620536804,0.36662945258682833
2022-01-05,1.1283625364303589,0.6813613176345825,0.36207766332742986
2022-01-06,1.1313496828079224,0.6793201565742493,0.36736037712806047
2022-01-07,1.1296881437301636,0.674040675163269,0.3716363438029132
2022-01-10,1.1353960037231443,0.6775985956192017,0.3733428310227087
2022-01-11,1.1330417394638062,0.6766495108604431,0.37205594360896843
2022-01-12,1.1366478204727173,0.678380012512207,0.37371583659060803
2022-01-13,1.144164800643921,0.6846923232078552,0.3741337518821186
2022-01-14,1.1457115411758425,0.6861910820007324,0.3739949312269173
2022-01-17,1.1410704851150513,0.6808279156684875,0.3753854961665689
2022-01-18,1.1410574913024902,0.6797999143600464,0.3765286317552531
2022-01-19,1.1329647302627563,0.6771718859672546,0.37139145147914765
2022-01-20,1.1343399286270142,0.6780300140380859,0.37180156635121975
2022-01-21,1.1313753128051758,0.6750781536102295,0.3721567251259643
2022-01-24,1.1341469287872314,0.6722598671913147,0.37809789328979504
2022-01-25,1.132413029670715,0.6704614758491516,0.37838653353052165
2022-01-26,1.130454421043396,0.6690887808799744,0.3779717099157076
2022-01-27,1.124353528022766,0.666058361530304,0.3752789418453939
2022-01-28,1.1147029399871826,0.6584405303001404,0.37419565677586486
2022-01-31,1.1152374744415283,0.6551920771598816,0.3783835252806461
2022-02-01,1.12296462059021,0.657799482345581,0.3831782843093956
2022-02-02,1.1273956298828125,0.6637285947799683,0.38094118807295196
2022-02-03,1.1299946308135986,0.66118985414505,0.3863953533562188
2022-02-04,1.14357590675354,0.666640043258667,0.393847139163357
2022-02-07,1.145514726638794,0.6619886159896851,0.40101713120692073
2022-02-08,1.1442956924438477,0.663790225982666,0.3977719378375072
2022-02-09,1.142126202583313,0.6649501919746399,0.39429790606953175
2022-02-10,1.142152190208435,0.667931318283081,0.3909712055747908
2022-02-11,1.1415525674819946,0.6667110919952393,0.3917438957782682
2022-02-14,1.1365057229995728,0.6646682024002075,0.38899456269483024
2022-02-15,1.1306334733963013,0.6618002653121948,0.386347704305701
2022-02-16,1.1356796026229858,0.6640812158584595,0.3888285897261091
2022-02-17,1.1375269889831543,0.6681097745895386,0.3861453055945192
2022-02-18,1.1366478204727173,0.6691021919250488,0.38415002677326104
2022-02-21,1.131721019744873,0.6689589619636536,0.3793843079118975
2022-02-22,1.1309658288955688,0.6695995330810547,0.37790870640130836
2022-02-23,1.13291335105896,0.6741815805435181,0.3747030835776687
2022-02-24,1.1305694580078125,0.6770801544189453,0.3690993440150959
2022-02-25,1.11906898021698,0.6687889695167542,0.3669234483603685
2022-02-28,1.118105411529541,0.6693216562271118,0.3653607999223104
2022-03-01,1.1215918064117432,0.6769197583198547,0.36030207997737007
2022-03-02,1.1132758855819702,0.6767502427101135,0.35217680285474284
2022-03-03,1.1112345457077026,0.6783018112182617,0.34839050997741305
2022-03-04,1.1066844463348389,0.680971622467041,0.34083783925065747
2022-03-07,1.087453007698059,0.6874505877494812,0.31431990964234946
2022-03-08,1.0865312814712524,0.683821439743042,0.31747966140322836
2022-03-09,1.0898232460021973,0.6804294586181641,0.3245863770193509
2022-03-10,1.107382893562317,0.6838401556015015,0.3383102249274702
2022-03-11,1.1013944149017334,0.6874411702156067,0.3282719081630874
2022-03-14,1.093206763267517,0.6812685132026672,0.3270262615612215
2022-03-15,1.0943193435668943,0.674900472164154,0.33530058320519374
2022-03-16,1.0969363451004028,0.6762194037437439,0.3364342640805732
2022-03-17,1.1021955013275146,0.6830694675445557,0.3339895778169272
2022-03-18,1.1099518537521362,0.6892321705818176,0.3348151198291327
2022-03-21,1.1043134927749634,0.689869225025177,0.3284603031761607
2022-03-22,1.101722002029419,0.6879708170890808,0.3280038342564212
2022-03-23,1.1029735803604126,0.6964321732521057,0.3197394493739888
2022-03-24,1.1006306409835815,0.6976322531700134,0.3160468544417179
2022-03-25,1.1009578704833984,0.696548581123352,0.31759282277402967
2022-03-28,1.098189115524292,0.6957489848136902,0.3157233242605487
2022-03-29,1.099384307861328,0.6907795071601868,0.3225073803245756
2022-03-30,1.1091516017913818,0.6943190693855286,0.32829394784635324
2022-03-31,1.116183519363403,0.6970681548118591,0.33223413930692147
2022-04-01,1.1072357892990112,0.6934000253677368,0.3274117272388205
2022-04-04,1.1047282218933103,0.6907699704170227,0.3278620197409263
2022-04-05,1.0975863933563232,0.6948497891426086,0.3161318717712015
2022-04-06,1.090643286705017,0.6947677135467529,0.30928107045911457
2022-04-07,1.0898232460021973,0.6911519169807434,0.31252749220586484
2022-04-08,1.0864840745925903,0.6884918212890625,0.31217996566482453
2022-04-11,1.0884946584701538,0.6835409998893738,0.31975843173620866
2022-04-12,1.087795972824097,0.6817794442176819,0.3210408586502723
2022-04-13,1.0826143026351929,0.6856500506401062,0.31150615714820906
2022-04-14,1.089656949043274,0.6800777912139893,0.3248155786090068
2022-04-15,1.0820988416671753,0.6783432364463806,0.3192082175485361
2022-04-18,1.081525444984436,0.6760411262512207,0.32122386161864036
2022-04-19,1.0781787633895874,0.673632025718689,0.3205865461825166
2022-04-20,1.0794472694396973,0.6746591329574585,0.3206999283361658
2022-04-21,1.0849870443344116,0.6783478260040283,0.32209125862454524
2022-04-22,1.0835175514221191,0.6724497079849243,0.3272550137421022
2022-04-25,1.0811045169830322,0.6625105142593384,0.3360199748916065
2022-04-26,1.0714209079742432,0.6618615388870239,0.32706622828907694
2022-04-27,1.0643619298934937,0.6575616598129272,0.3248430578853626
2022-04-28,1.0555092096328735,0.6542190313339233,0.3197495848458144
2022-04-29,1.050420165061951,0.6493085026741028,0.32018310771975655
2022-05-02,1.0535964965820312,0.6456194519996643,0.3275082860480856
2022-05-03,1.0509058237075806,0.6441307067871094,0.32649191270717115
2022-05-04,1.052853226661682,0.643430233001709,0.32922709514312054
2022-05-05,1.0622477531433103,0.6551019549369812,0.32549515886470803
2022-05-06,1.0539740324020386,0.6430289149284363,0.3307992384644237
2022-05-09,1.053219199180603,0.6389204859733582,0.3346649008288307
2022-05-10,1.056579828262329,0.6323590874671936,0.345404728423218
2022-05-11,1.0532968044281006,0.6289980411529541,0.34590166520862264
2022-05-12,1.05124831199646,0.6284801959991455,0.3444355611481781
2022-05-13,1.0379581451416016,0.6247188448905945,0.3353755529218102
2022-05-16,1.0400632619857788,0.6288912296295166,0.33278824707122534
2022-05-17,1.0438958406448364,0.6311417818069458,0.3340897690866803
2022-05-18,1.0547856092453003,0.6359097957611084,0.3396172477049325
2022-05-19,1.0472739934921265,0.6295603513717651,0.33924645879683557
2022-05-20,1.057898759841919,0.6381499171257019,0.34021107254710126
2022-05-23,1.056981921195984,0.6421493887901306,0.3347962758317312
2022-05-24,1.0682048797607422,0.6447494626045227,0.34309509241579017
2022-05-25,1.0736525058746338,0.6448908448219299,0.3483837147064225
2022-05-26,1.0686614513397217,0.6479789614677429,0.3399196466457661
2022-05-27,1.0732953548431396,0.6482393741607666,0.3442606801222785
2022-05-30,1.073145627975464,0.6534098386764526,0.33829605205205104
2022-05-31,1.0773539543151855,0.6558279991149902,0.3397848231178979
2022-06-01,1.0734105110168457,0.6518607139587402,0.3403031397167505
2022-06-02,1.0654165744781494,0.6480587720870972,0.3365850117237621
2022-06-03,1.0751069784164429,0.6560388207435608,0.33730074919096453
2022-06-06,1.0726046562194824,0.6509103178977966,0.34056613650533574
2022-06-07,1.0691413879394531,0.6485589146614075,0.33974734580860333
2022-06-08,1.0698620080947876,0.6480713486671448,0.34101630123976456
2022-06-09,1.071765422821045,0.6443713903427124,0.3470808299326418
2022-06-10,1.0619205236434937,0.6385695934295654,0.3437608524028206
2022-06-13,1.0489987134933472,0.6337296366691589,0.33628224185321387
2022-06-14,1.0415147542953491,0.6275415420532227,0.3357576494035124
2022-06-15,1.0440592765808103,0.6226804852485657,0.343769101202428
2022-06-16,1.0456204414367676,0.6292592883110046,0.3379314937192519
2022-06-17,1.0546854734420776,0.6360716223716736,0.33933511553571105
2022-06-20,1.049141764640808,0.632559061050415,0.3377417668982253
2022-06-21,1.0520778894424438,0.6337416768074036,0.3393478770045456
2022-06-22,1.053263545036316,0.631780207157135,0.34273947602835775
2022-06-23,1.0564124584197998,0.6271007657051086,0.3511510673867332
2022-06-24,1.052011489868164,0.6286184787750244,0.3450432209465426
2022-06-27,1.0566133260726929,0.6314287781715393,0.34648448747870475
2022-06-28,1.0580891370773315,0.6294097900390625,0.35023092938775446
2022-06-29,1.0523545742034912,0.6237096786499023,0.35090692875081775
