Date,EURUSD_Close,NZDUSD_Close,Spread
2022-06-30,1.04465913772583,0.6225099563598633,0.3445607456266826
2022-07-01,1.0477677583694458,0.6240288615226746,0.34596114770869735
2022-07-04,1.0433948040008545,0.6208789348602295,0.3451307207632871
2022-07-05,1.0433186292648315,0.6215696930885315,0.3442776930307413
2022-07-06,1.0257673263549805,0.6165912747383118,0.3323253088957264
2022-07-07,1.0186411142349243,0.6155001521110535,0.3264262148147028
2022-07-08,1.0169836282730105,0.6179094910621643,0.3220590945594549
2022-07-11,1.0166114568710327,0.6186090111732483,0.32090021621406595
2022-07-12,1.004752516746521,0.6122311353683472,0.31621407798677903
2022-07-13,1.0033109188079834,0.612321138381958,0.314671259233266
2022-07-14,1.0032706260681152,0.6108586192131042,0.31627577121992145
2022-07-15,1.0025665760040283,0.6130305528640747,0.31312908189961774
2022-07-18,1.009631872177124,0.6189689040184021,0.31351588232756045
2022-07-19,1.0145177841186523,0.6153202652931213,0.322505192261077
2022-07-20,1.0231330394744873,0.6233597993850708,0.322078881560824
2022-07-21,1.0182781219482422,0.6225215792655945,0.31816665828689583
2022-07-22,1.0221081972122192,0.6243990063667297,0.3198853075706781
2022-07-25,1.0200231075286863,0.6233908534049988,0.31893402508217394
2022-07-26,1.022494912147522,0.625840961933136,0.31865034438950124
2022-07-27,1.0129557847976685,0.624130129814148,0.3110352839616597
2022-07-28,1.0209290981292725,0.6260290145874023,0.3168730391982403
2022-07-29,1.0192328691482544,0.6295682787895203,0.3111964189772074
2022-08-01,1.0208247900009155,0.6279119849205017,0.31465107096002454
2022-08-02,1.0261356830596924,0.6331799030303955,0.31403746279473643
2022-08-03,1.015568733215332,0.6221303939819336,0.3158972114140409
2022-08-04,1.015764594078064,0.6267392039299011,0.31090982917985865
2022-08-05,1.024779200553894,0.6297110319137573,0.31658220478558474
2022-08-08,1.0170871019363403,0.6239704489707947,0.3153461842548475
2022-08-09,1.0197629928588867,0.6289387345314026,0.31243455212344884
2022-08-10,1.0208144187927246,0.6285789608955383,0.31389059318257906
2022-08-11,1.0300782918930054,0.64063960313797,0.3095906089415512
2022-08-12,1.0316723585128784,0.6434219479560852,0.30805554467198704
2022-08-15,1.0256409645080566,0.6449490785598755,0.3003066814615467
2022-08-16,1.0161981582641602,0.6362901926040649,0.30060198795480375
2022-08-17,1.0170663595199585,0.6343407034873962,0.3036626588764295
2022-08-18,1.0180189609527588,0.6276084780693054,0.31218657726938737
2022-08-19,1.0089900493621826,0.6245003938674927,0.3066531354780765
2022-08-22,1.0035223960876465,0.6176198124885559,0.30892364592427657
2022-08-23,0.9939467906951904,0.6176690459251404,0.2992926707350194
2022-08-24,0.9966909885406494,0.620728611946106,0.29859596417418655
2022-08-25,0.9969095587730408,0.6181692481040955,0.301692892402755
2022-08-26,0.9971283078193665,0.6216701865196228,0.29797435284749574
2022-08-29,0.993867814540863,0.6112992763519287,0.30637737990120373
2022-08-30,1.0014019012451172,0.6160708069801331,0.30854522163776044
2022-08-31,1.0025062561035156,0.6132185459136963,0.3128573378597459
2022-09-01,1.003905177116394,0.6111199259757996,0.31661644673651024
2022-09-02,0.995232880115509,0.6084908843040466,0.3109008700713428
2022-09-05,0.9909427762031556,0.6086316108703613,0.3064524997059054
2022-09-06,0.9952229857444764,0.6105490922927856,0.30857623665268474
2022-09-07,0.98979514837265,0.6033000349998474,0.31130096504012283
2022-09-08,0.9995701909065248,0.6062516570091248,0.3177565011120239
2022-09-09,1.0012015104293823,0.6070399284362793,0.31850130058319315
2022-09-12,1.0071406364440918,0.611291766166687,0.3196586480446225
2022-09-13,1.0129557847976685,0.6146697402000427,0.3216747982213124
2022-09-14,0.9982032775878906,0.6005104780197144,0.3228463362167291
2022-09-15,0.9984025359153748,0.6016883254051208,0.32172094254108197
2022-09-16,0.9988313317298888,0.595770001411438,0.3288057107935757
2022-09-19,1.002234935760498,0.5995599627494812,0.3279469800425897
2022-09-20,1.0029587745666504,0.5966800451278687,0.3319096838269969
2022-09-21,0.997078537940979,0.5901898741722107,0.33332854049948646
2022-09-22,0.983071506023407,0.5829408168792725,0.3274740743411789
2022-09-23,0.9841550588607788,0.5848295092582703,0.3264335318380709
2022-09-26,0.968992292881012,0.5741912722587585,0.3232349321210881
2022-09-27,0.9623712301254272,0.5665497779846191,0.32520778469152134
2022-09-28,0.959619164466858,0.5631391406059265,0.32629145165130025
2022-09-29,0.9708172082901,0.5718501210212708,0.32769279532527706
2022-09-30,0.9829555749893188,0.5742308497428894,0.3371537038842667
2022-10-03,0.9792688488960266,0.5618608593940735,0.34737873978772826
2022-10-04,0.983206868171692,0.5719612836837769,0.3399574374453267
2022-10-05,0.998432457447052,0.5737300515174866,0.3531938030886377
2022-10-06,0.9910998940467834,0.5776006579399109,0.3415082083752098
2022-10-07,0.9789045453071594,0.566068708896637,0.3422821284809795
2022-10-10,0.9735012650489808,0.56067955493927,0.3429396958956472
2022-10-11,0.9710057377815248,0.5572396516799927,0.34431281476981934
2022-10-12,0.9700167775154114,0.5584813952445984,0.3419273424253074
2022-10-13,0.9707984328269958,0.561138927936554,0.3397202353153741
2022-10-14,0.975134015083313,0.5639108419418335,0.34093841757140675
2022-10-17,0.973937451839447,0.5576000809669495,0.346839176332274
2022-10-18,0.9846396446228028,0.5656684637069702,0.348467358771828
2022-10-19,0.9863878488540648,0.5694792866706848,0.3459297664431892
2022-10-20,0.9766482710838318,0.566270649433136,0.3397987442436542
2022-10-21,0.9778899550437928,0.5669191479682922,0.3403111020665741
2022-10-24,0.9860085844993592,0.5763987898826599,0.33776856539279443
2022-10-25,0.9886503219604492,0.5704994797706604,0.34704489155677987
2022-10-26,0.9963731169700624,0.5743198990821838,0.3504710975884717
2022-10-27,1.009193778038025,0.5839995741844177,0.3524056275899641
2022-10-28,0.9967803955078124,0.5828015208244324,0.34133962147101304
2022-10-31,0.9955002665519714,0.5801911354064941,0.34299523131771936
2022-11-01,0.9886307716369628,0.5825197100639343,0.3335069327082453
2022-11-02,0.9877909421920776,0.5847885012626648,0.33011553432215324
2022-11-03,0.9814409017562866,0.5813412666320801,0.32764238516722344
2022-11-04,0.9749630093574524,0.5769208669662476,0.3261358424903782
2022-11-07,0.9928810596466064,0.5894210338592529,0.32999572928615184
2022-11-08,1.0018634796142578,0.5940182209014893,0.33380797771908777
2022-11-09,1.008084774017334,0.5963206887245178,0.33743982916740667
2022-11-10,1.0019538402557373,0.5886300206184387,0.33995811349497684
2022-11-11,1.0192224979400637,0.6017788648605347,0.3424390804479248
2022-11-14,1.0328551530838013,0.610530436038971,0.3462293855251799
2022-11-15,1.0319278240203855,0.6089985370635986,0.3470248883595668
2022-11-16,1.0357863903045654,0.6165608167648315,0.34237862704163746
2022-11-17,1.039501070976257,0.6150288581848145,0.3478162066447841
2022-11-18,1.036172866821289,0.6128915548324585,0.3468916951940457
2022-11-21,1.0330898761749268,0.6167814135551453,0.3394340213648307
2022-11-22,1.0245691537857056,0.6098490357398987,0.33870971494019575
2022-11-23,1.0311086177825928,0.6156498193740845,0.338725396861442
2022-11-24,1.04162335395813,0.6252813935279846,0.3384080981279165
2022-11-25,1.040810227394104,0.6259702444076538,0.3368202636442412
2022-11-28,1.0367528200149536,0.6216701865196228,0.3375988650430829
2022-11-29,1.034554123878479,0.616401195526123,0.3413258767364147
2022-11-30,1.0324499607086182,0.6196900010108948,0.33552299773351013
2022-12-01,1.042535424232483,0.6314406991004944,0.33239317890803444
2022-12-02,1.052842140197754,0.6369791626930237,0.3364711279014436
2022-12-05,1.0544185638427734,0.6404590606689453,0.3341339258241407
2022-12-06,1.0496923923492432,0.6322599649429321,0.33862876947390963
2022-12-07,1.0469011068344116,0.6324390769004822,0.3356360478339119
2022-12-08,1.051325798034668,0.6354088187217712,0.3367208543418948
2022-12-09,1.0559661388397217,0.637860894203186,0.33860349772491427
2022-12-12,1.0522217750549316,0.6393207907676697,0.33321727869430195
2022-12-13,1.0541739463806152,0.638781726360321,0.335775702371401
2022-12-14,1.062665343284607,0.6453902721405029,0.3368348771437608
2022-12-15,1.0676347017288208,0.6453902721405029,0.3418042355879747
2022-12-16,1.064056158065796,0.6343004107475281,0.3506977721712228
2022-12-19,1.05850350856781,0.6371496915817261,0.34194071299226503
2022-12-20,1.0614584684371948,0.6361606121063232,0.34600802928794205
2022-12-21,1.062699317932129,0.6344292163848877,0.3491960723149321
2022-12-22,1.0610079765319824,0.6289505958557129,0.3536661960997366
2022-12-23,1.060333013534546,0.6251992583274841,0.3572101300772039
2022-12-26,1.0667804479599,0.6292901635169983,0.359056776810492
2022-12-27,1.064022183418274,0.6306999325752258,0.35471303232462936
2022-12-28,1.0637166500091553,0.6273289918899536,0.35819858712142594
2022-12-29,1.062925100326538,0.6318396925926208,0.35233413173358286
2022-12-30,1.066075325012207,0.6345902681350708,0.3523909544664914
2023-01-02,1.0709733963012695,0.6374799013137817,0.3540392342919738
2023-01-03,1.0677714347839355,0.6326391100883484,0.3562814108463117
2023-01-04,1.0546854734420776,0.6247110962867737,0.3521115955970855
2023-01-05,1.0606365203857422,0.6285117864608765,0.3537882417017405
2023-01-06,1.0522217750549316,0.6230801343917847,0.3514821390378673
2023-01-09,1.0656323432922363,0.6359097957611084,0.35046398175186855
2023-01-10,1.073318362236023,0.6369507908821106,0.3569792579582083
2023-01-11,1.0738946199417114,0.6371902227401733,0.35728624148260135
2023-01-12,1.0766000747680664,0.6367682814598083,0.36046622753359914
2023-01-13,1.0860239267349243,0.638781726360321,0.36762568272571006
2023-01-16,1.082461953163147,0.6385084390640259,0.3643710584497354
2023-01-17,1.083012938499451,0.6389898657798767,0.36438061297639956
2023-01-18,1.0793308019638062,0.6432895064353943,0.3558629368983288
2023-01-19,1.0797853469848633,0.6445499658584595,0.3548999212741647
2023-01-20,1.083388328552246,0.6395497918128967,0.36412628889947374
2023-01-23,1.086507797241211,0.648908257484436,0.35672087087422166
2023-01-24,1.0874292850494385,0.6490219235420227,0.35751452550751006
2023-01-25,1.088814616203308,0.6493295431137085,0.3585538959818513
2023-01-26,1.0922038555145264,0.6484116911888123,0.3629753865048614
2023-01-27,1.0894432067871094,0.6490893363952637,0.3594526321844279
2023-01-30,1.0871455669403076,0.6492199301719666,0.3570081216054334
2023-01-31,1.0850694179534912,0.6468890905380249,0.35755332359186986
2023-02-01,1.0860947370529177,0.6438201069831848,0.3620301384146518
2023-02-02,1.1012852191925049,0.6516398787498474,0.368426207574187
2023-02-03,1.09051251411438,0.6477187275886536,0.36206337834637314
2023-02-06,1.079086184501648,0.6327711939811707,0.36744761399052384
2023-02-07,1.0730764865875244,0.6308802366256714,0.3635645586956676
2023-02-08,1.0729728937149048,0.6321991682052612,0.3619776451649188
2023-02-09,1.0715816020965576,0.6314606666564941,0.3614169004985881
2023-02-10,1.0742292404174805,0.6327512264251709,0.3626131261798774
2023-02-13,1.0677714347839355,0.6312298774719238,0.3578662874876777
2023-02-14,1.073041915893555,0.6361404061317444,0.35761420115243236
2023-02-15,1.0735719203948977,0.6335489153862,0.3610586947885427
2023-02-16,1.0691757202148438,0.6279789805412292,0.3629266553487658
2023-02-17,1.0665756464004517,0.6245394349098206,0.364194825474088
2023-02-20,1.0684444904327393,0.6236202716827393,0.36709739545851816
2023-02-21,1.068261981010437,0.6257705092430115,0.36449664702943674
2023-02-22,1.065200924873352,0.6216199398040771,0.36610347927037157
2023-02-23,1.0605803728103638,0.6224014759063721,0.36060398195840515
2023-02-24,1.0598047971725464,0.6230801343917847,0.35906516115548204
2023-02-27,1.055475831031799,0.6165608167648315,0.3620680677688711
2023-02-28,1.0611205101013184,0.6164202094078064,0.36787087922416983
2023-03-01,1.0577309131622314,0.6186893582344055,0.36192931114196214
2023-03-02,1.066894292831421,0.6256999969482422,0.3632082596610934
2023-03-03,1.0599732398986816,0.6221303939819336,0.36030171809739053
2023-03-06,1.0626201629638672,0.6209598779678345,0.3642650480264743
2023-03-07,1.0688328742980957,0.6198398470878601,0.3717373887211015
2023-03-08,1.05507493019104,0.6111199259757996,0.36778619981115623
2023-03-09,1.0549525022506714,0.6114711761474609,0.3672687425577744
2023-03-10,1.0584698915481567,0.6101207137107849,0.37230491331545634
2023-03-13,1.0683646202087402,0.6160799264907837,0.37549768445258136
2023-03-14,1.0725010633468628,0.6216315627098083,0.37339054618168344
2023-03-15,1.0727657079696655,0.6230685114860535,0.37203914351480005
2023-03-16,1.0583354234695437,0.6164582371711731,0.36504302512222675
2023-03-17,1.0614134073257446,0.6203396916389465,0.36375577754054955
2023-03-20,1.0678855180740356,0.6273211240768433,0.3623763036284101
2023-03-21,1.071914792060852,0.6242586970329285,0.3698496996368288
2023-03-22,1.0774236917495728,0.6192985773086548,0.38093693876912915
2023-03-23,1.0870392322540283,0.6232509613037109,0.38610747778946775
2023-03-24,1.0835057497024536,0.6246915459632874,0.38095385889541633
2023-03-27,1.077818512916565,0.6211102604866028,0.37929427207441513
2023-03-28,1.0807071924209597,0.620351254940033,0.38303655810721804
2023-03-29,1.0839520692825315,0.6253712773323059,0.3806357267046472
2023-03-30,1.0843634605407717,0.6221303939819336,0.3846919387394806
2023-03-31,1.0904649496078491,0.6269789338111877,0.3853405753600869
2023-04-03,1.080333590507507,0.6224905848503113,0.3802569843453576
2023-04-04,1.091226577758789,0.6302706599235535,0.38240020302902034
2023-04-05,1.0960105657577517,0.6315284371376038,0.38576964689711535
2023-04-06,1.090334177017212,0.6318516731262207,0.37972973466014415
2023-04-07,1.0920130014419556,0.6245706081390381,0.38959712191543816
2023-04-10,1.0913575887680054,0.6255004405975342,0.3878959842655836
2023-04-11,1.086932897567749,0.6227386593818665,0.38657729734472035
2023-04-12,1.0917507410049438,0.6195096373558044,0.39502662186170034
2023-04-13,1.0999890565872192,0.6218286752700806,0.4006568591338786
2023-04-14,1.1054610013961792,0.6303500533103943,0.3965453378415448
2023-04-17,1.098659634590149,0.6201512217521667,0.40121396521353136
2023-04-18,1.0925379991531372,0.618268609046936,0.3972095876844647
2023-04-19,1.0975382328033447,0.6215118169784546,0.3985623862456392
2023-04-20,1.095218300819397,0.6161999106407166,0.40221642632115506
2023-04-21,1.0970927476882937,0.6179285645484924,0.4021467632060016
2023-04-24,1.0992271900177002,0.614341139793396,0.4083157599664827
2023-04-25,1.1059499979019165,0.6175889372825623,0.41138597117043885
2023-04-26,1.0978394746780396,0.6147415041923523,0.4064777795843124
2023-04-27,1.1047282218933103,0.6120887398719788,0.4163499265289168
2023-04-28,1.1032048463821411,0.6146394610404968,0.41195791290115424
2023-05-01,1.1010911464691162,0.6172115802764893,0.40695150979035977
2023-05-02,1.0969241857528689,0.6164810061454773,0.4036061805503728
2023-05-03,1.1010911464691162,0.6226611733436584,0.40082268999407966
2023-05-04,1.1068925857543943,0.6208904981613159,0.40861549798828045
2023-05-05,1.102292776107788,0.6290218234062195,0.39487089046104185
2023-05-08,1.10186767578125,0.6299212574958801,0.39343425232127316
2023-05-09,1.0996140241622925,0.6338581442832947,0.386753027967797
2023-05-10,1.096467137336731,0.6338782906532288,0.3835834837677575
2023-05-11,1.098406195640564,0.6371212005615234,0.38187544215081903
2023-05-12,1.0912145376205444,0.6294216513633728,0.3833429902341593
2023-05-15,1.0852696895599363,0.6195594668388367,0.38848953028336874
2023-05-16,1.0873701572418213,0.6243288516998291,0.38522616620903904
2023-05-17,1.0865668058395386,0.6237408518791199,0.3850841017867114
2023-05-18,1.0838346481323242,0.624609649181366,0.3813748615635494
2023-05-19,1.0775396823883057,0.6235813498497009,0.3762363603890374
2023-05-22,1.0822745561599731,0.6284209489822388,0.37552843676207903
2023-05-23,1.0811045169830322,0.6286303400993347,0.3741229083646027
2023-05-24,1.076971173286438,0.6250195503234863,0.3740503962907852
2023-05-25,1.0757315158843994,0.610608696937561,0.3890177331403061
2023-05-26,1.072443604469299,0.6053400635719299,0.3916551273530984
2023-05-29,1.0723055601119995,0.6057815551757812,0.3910205647332011
2023-05-30,1.0707669258117676,0.6044487357139587,0.3909808699320845
2023-05-31,1.073306918144226,0.6046789884567261,0.3932619112657021
2023-06-01,1.0695186853408811,0.6025112867355347,0.3919115583292606
2023-06-02,1.0760787725448608,0.6065789461135864,0.393897000965572
2023-06-05,1.0698620080947876,0.6058182716369629,0.3885357199861714
2023-06-06,1.0711798667907717,0.6070613265037537,0.3884555918634063
2023-06-07,1.0698047876358032,0.6078399419784546,0.38620485210842237
2023-06-08,1.0707440376281738,0.6042296290397644,0.3912043974543513
2023-06-09,1.078271746635437,0.609440267086029,0.3928720245774113
2023-06-12,1.0750954151153564,0.6130606532096863,0.38562406901653357
2023-06-13,1.0762988328933716,0.6129103302955627,0.3869965456656532
2023-06-14,1.078934907913208,0.6159418225288391,0.3862232891294318
2023-06-15,1.084304690361023,0.6196900010108948,0.3873777273859149
2023-06-16,1.0945948362350464,0.623538613319397,0.39333957736447844
2023-06-19,1.0942115783691406,0.6232001185417175,0.39333700360999324
2023-06-20,1.0924304723739624,0.6202396750450134,0.3948853250573293
2023-06-21,1.0920368432998655,0.6166787147521973,0.39849648747268507
2023-06-22,1.0992635488510132,0.6207093596458435,0.4011901763542437
2023-06-23,1.0958904027938845,0.6182800531387329,0.4005491208639701
2023-06-26,1.0906671285629272,0.614870011806488,0.3991609089148379
2023-06-27,1.091048002243042,0.6163100004196167,0.397922316588999
2023-06-28,1.0957223176956177,0.6157407760620117,0.4032368034210547
2023-06-29,1.0915838479995728,0.6074300408363342,0.4084449028990699
2023-06-30,1.086802959442139,0.606678307056427,0.4045094427644633
2023-07-03,1.0907504558563232,0.6132185459136963,0.4011015376125535
2023-07-04,1.091309905052185,0.6156005859375,0.39898205392783537
2023-07-05,1.0884946584701538,0.619809091091156,0.3914337622577473
2023-07-06,1.0856584310531616,0.6176995635032654,0.39096998986301223
2023-07-07,1.0890636444091797,0.616351842880249,0.39589090113122105
2023-07-10,1.0969723463058472,0.6205899715423584,0.39903324221463776
2023-07-11,1.100594401359558,0.6206515431404114,0.4025860515055212
2023-07-12,1.101406455039978,0.6199589371681213,0.40417703622568535
2023-07-13,1.1144545078277588,0.6305209994316101,0.40534659175832355
2023-07-14,1.1223469972610474,0.6391900181770325,0.40348957273356734
2023-07-17,1.1227755546569824,0.6365818381309509,0.4068513886869144
2023-07-18,1.123759627342224,0.6321192383766174,0.4128542709199744
2023-07-19,1.1228890419006348,0.6296991109848022,0.4147054528627858
2023-07-20,1.120523452758789,0.6262878179550171,0.4161763337094635
2023-07-21,1.113709807395935,0.6230296492576599,0.4130269488823701
2023-07-24,1.112532615661621,0.6169000864028931,0.4187432968497926
2023-07-25,1.1063170433044434,0.6200205087661743,0.40901837872732316
2023-07-26,1.1050456762313845,0.6216585636138916,0.40590479282171255
2023-07-27,1.1078368425369265,0.6212299466133118,0.4091779981209551
2023-07-28,1.0978755950927734,0.6187467575073242,0.40200943966533775
2023-07-31,1.1024264097213743,0.6160100698471069,0.4096380374057128
2023-08-01,1.0997591018676758,0.6204898357391357,0.40193261431233307
2023-08-02,1.100788116455078,0.614148736000061,0.4100930710334898
2023-08-03,1.0944151878356934,0.6086301207542419,0.4099265871797506
2023-08-04,1.095158338546753,0.6082391738891602,0.41110941161625625
2023-08-07,1.1002674102783203,0.6100090146064758,0.4142280531100331
2023-08-08,1.100315809249878,0.6106571555137634,0.41354752814646345
2023-08-09,1.0958904027938845,0.6056678295135498,0.41473330762367744
2023-08-10,1.0977671146392822,0.606207549571991,0.4160030297474845
2023-08-11,1.0981649160385132,0.6013337969779968,0.42188203882811015
2023-08-14,1.094439148902893,0.5984584093093872,0.42139004211317
2023-08-15,1.0909883975982666,0.5974786281585693,0.41904118998507667
2023-08-16,1.0904173851013184,0.5957380533218384,0.4204276942026388
2023-08-17,1.0874884128570557,0.5931304097175598,0.42043137721291746
2023-08-18,1.0874648094177246,0.5925890803337097,0.4210165734037893
2023-08-21,1.087559461593628,0.5926803946495056,0.42100853002436667
2023-08-22,1.0898351669311523,0.5929685831069946,0.42296012765301294
2023-08-23,1.0846692323684692,0.5940676331520081,0.4165581595755412
2023-08-24,1.086578607559204,0.5974286794662476,0.4146875741466429
2023-08-25,1.07991361618042,0.591957688331604,0.4141754676453151
2023-08-28,1.0797386169433594,0.5910863876342773,0.41498036633759894
2023-08-29,1.082555651664734,0.5907477140426636,0.4181782862713511
2023-08-30,1.0869210958480835,0.5967476963996887,0.4157959219130677
2023-08-31,1.0932546854019165,0.5952983498573303,0.42375950175626564
2023-09-01,1.0844104290008545,0.5976964831352234,0.4122182133885024
2023-09-04,1.07758629322052,0.5942582488059998,0.4092608468075316
2023-09-05,1.0794472694396973,0.5937396287918091,0.41170508283538476
2023-09-06,1.0726161003112793,0.58841872215271,0.4108580078479278
2023-09-07,1.0724204778671265,0.5870990753173828,0.4121465104657317
2023-09-08,1.0697818994522097,0.588200032711029,0.40826975345915273
2023-09-11,1.071811318397522,0.5901411175727844,0.40811615448361205
2023-09-12,1.0750375986099243,0.5916810035705566,0.40961062028880335
2023-09-13,1.075326681137085,0.5909885764122009,0.41067843275475135
2023-09-14,1.073422074317932,0.5920312404632568,0.407601206255887
2023-09-15,1.0637166500091553,0.5906001329421997,0.399505259938871
2023-09-18,1.0668259859085083,0.5905383825302124,0.4026840427020084
2023-09-19,1.0692671537399292,0.5921399593353271,0.40332401629608616
2023-09-20,1.0682048797607422,0.5951495170593262,0.39887707914488835
2023-09-21,1.065303087234497,0.5925294160842896,0.3989219519065156
2023-09-22,1.0661548376083374,0.5931796431541443,0.3990424321673981
2023-09-25,1.0648492574691772,0.595710039138794,0.39489107238707954
2023-09-26,1.0591648817062378,0.5967299342155457,0.38805968379960787
2023-09-27,1.0569483041763306,0.5947707891464233,0.38804643538720096
2023-09-28,1.0505305528640747,0.591621458530426,0.3851705411616031
