Date,EURUSD_Close,NZDUSD_Close,Spread
2023-09-29,1.0562450885772705,0.5964398384094238,0.3854661434563923
2023-10-02,1.0565240383148191,0.5995886921882629,0.3822037723765014
2023-10-03,1.0480751991271973,0.5941911935806274,0.37982516557304813
2023-10-04,1.0472300052642822,0.5913485288619995,0.3821769406556995
2023-10-05,1.0507071018218994,0.5918700695037842,0.385067492755678
2023-10-06,1.0546631813049316,0.596640944480896,0.383658064641188
2023-10-09,1.056747317314148,0.5972787737846375,0.3850248735371252
2023-10-10,1.0578875541687012,0.6031108498573303,0.37960613564857915
2023-10-11,1.0604791641235352,0.6041894555091858,0.3809847046313639
2023-10-12,1.0624282360076904,0.6019490957260132,0.3854533704045783
2023-10-13,1.0536741018295288,0.5921609997749329,0.3877073015064234
2023-10-16,1.052155375480652,0.5906604528427124,0.3878761473542386
2023-10-17,1.055431246757507,0.5901515483856201,0.39172435195444444
2023-10-18,1.057305932044983,0.5894801616668701,0.39435410430144513
2023-10-19,1.053851842880249,0.5853909850120544,0.3954988588528604
2023-10-20,1.0586491823196411,0.5842998623847961,0.401523316331285
2023-10-23,1.0589966773986816,0.5829306244850159,0.40341070847099714
2023-10-24,1.0669853687286377,0.5851101279258728,0.40894824727089407
2023-10-25,1.059535264968872,0.5846996307373047,0.40195980427452926
2023-10-26,1.056725025177002,0.5792199373245239,0.40531223627335167
2023-10-27,1.0564459562301636,0.5828898549079895,0.4009058383206533
2023-10-30,1.0562450885772705,0.5808415412902832,0.40300858212910373
2023-10-31,1.061503529548645,0.584030270576477,0.4046808567696488
2023-11-01,1.0579099655151367,0.5807403326034546,0.40478728220857796
2023-11-02,1.05870521068573,0.5879793763160706,0.3974412232734934
2023-11-03,1.061909317970276,0.5895808935165405,0.39884420335434867
2023-11-06,1.073214769363403,0.5996102690696716,0.39887023724295223
2023-11-07,1.0721560716629028,0.5963000655174255,0.4015343204566718
2023-11-08,1.0696102380752563,0.5936000347137451,0.40202504428463415
2023-11-09,1.07104229927063,0.5912017226219177,0.40615433854766614
2023-11-10,1.0667576789855957,0.5889298915863037,0.40442470592010604
2023-11-13,1.069015622138977,0.5894210338592529,0.40613029177852245
2023-11-14,1.0701825618743896,0.5882906913757324,0.408568457696182
2023-11-15,1.0878314971923828,0.6004491448402405,0.4125435334494396
2023-11-16,1.0854581594467163,0.6028890609741211,0.4074261731468084
2023-11-17,1.0853756666183472,0.596530556678772,0.414494696278666
2023-11-20,1.090702772140503,0.599621057510376,0.41634610692898544
2023-11-21,1.0945948362350464,0.6039800047874451,0.41533593299706284
2023-11-22,1.0918222665786743,0.6054185032844543,0.41094557317604474
2023-11-23,1.0890873670578003,0.6021299958229065,0.41190905431995284
2023-11-24,1.0906314849853516,0.604880154132843,0.41036023953030976
2023-11-27,1.0940439701080322,0.6077501177787781,0.4105450542946699
2023-11-28,1.095842361450195,0.6103999614715576,0.4093633305564619
2023-11-29,1.100594401359558,0.614601731300354,0.40938990018047816
2023-11-30,1.0973695516586304,0.6155892014503479,0.40505450396187026
2023-12-01,1.089205980300903,0.6157673001289368,0.3966906360510659
2023-12-04,1.088814616203308,0.6215388178825378,0.38980840340111
2023-12-05,1.0837758779525757,0.6165000200271606,0.3904364890149954
2023-12-06,1.0793657302856443,0.613399088382721,0.38951376710905306
2023-12-07,1.076669692993164,0.6140506863594055,0.3860849179296121
2023-12-08,1.079214334487915,0.616158127784729,0.3862594505799365
2023-12-11,1.0765769481658936,0.6124711632728577,0.3877685648883331
2023-12-12,1.076658010482788,0.612291157245636,0.3880520688351784
2023-12-13,1.0798670053482056,0.6137492060661316,0.3896212864979949
2023-12-14,1.0886130332946775,0.6190800070762634,0.39237209271722373
2023-12-15,1.0993602275848389,0.6213298439979553,0.4005890347676101
2023-12-18,1.0895264148712158,0.6209907531738281,0.3911365765019307
2023-12-19,1.092382788658142,0.6213804483413696,0.3935546842701093
2023-12-20,1.0981045961380005,0.6270418167114258,0.39290950138706005
2023-12-21,1.094570875167847,0.6253986954689026,0.3912236971099039
2023-12-22,1.100618600845337,0.6294692158699036,0.39269356060441507
2023-12-25,1.102657437324524,0.6319299340248108,0.3919649797819842
2023-12-26,1.1020255088806152,0.6306001543998718,0.3928285721209235
2023-12-27,1.1043012142181396,0.6328513026237488,0.3925725504783223
2023-12-28,1.110864281654358,0.6349488496780396,0.39677663665639595
2023-12-29,1.1068191528320312,0.6334887742996216,0.39437356418084857
2024-01-01,1.1055831909179688,0.6319698691368103,0.39484582082838693
2024-01-02,1.1038745641708374,0.6315284371376038,0.39363364531020106
2024-01-03,1.0941756963729858,0.625,0.391276906415288
2024-01-04,1.0927767753601074,0.6251289248466492,0.3897329916124813
2024-01-05,1.0947387218475342,0.6231298446655273,0.39394317976445037
2024-01-08,1.0942236185073853,0.6248789429664612,0.3914609738975119
2024-01-09,1.095170259475708,0.6251797676086426,0.3920692960226686
2024-01-10,1.093242645263672,0.6238303184509277,0.39165932369874024
2024-01-11,1.0975141525268557,0.6229597926139832,0.39690985745378826
2024-01-12,1.0981649160385132,0.6242314577102661,0.3961304579935917
2024-01-15,1.094570875167847,0.6232999563217163,0.3935840190410944
2024-01-16,1.094570875167847,0.6190685629844666,0.3983428050516351
2024-01-17,1.087878942489624,0.6140884160995483,0.3972517351241651
2024-01-18,1.0885775089263916,0.611340343952179,0.4010408881002966
2024-01-19,1.0879143476486206,0.6120250821113586,0.39960764422488515
2024-01-22,1.089229702949524,0.6118303537368774,0.4011419984678577
2024-01-23,1.088020920753479,0.607389509677887,0.40492755853654117
2024-01-24,1.0857881307601929,0.610340416431427,0.3993760664851089
2024-01-25,1.088174819946289,0.6108586192131042,0.4011799650980953
2024-01-26,1.0847046375274658,0.6108884811401367,0.3976761988194689
2024-01-29,1.0843517780303955,0.609289824962616,0.39912124891077905
2024-01-30,1.0834470987319946,0.613481879234314,0.3935020258123565
2024-01-31,1.08433997631073,0.613180935382843,0.3947333563015625
2024-02-01,1.0803920030593872,0.611190915107727,0.39302343559961217
2024-02-02,1.0874648094177246,0.6145714521408081,0.39629436133401386
2024-02-05,1.0780043601989746,0.6064502000808716,0.39596738130865716
2024-02-06,1.0741831064224243,0.6053085327148438,0.3934300901082911
2024-02-07,1.075719952583313,0.6099792718887329,0.3897140452075243
2024-02-08,1.077574610710144,0.6109594106674194,0.3904664019559083
2024-02-09,1.077725529670715,0.6107914447784424,0.3908062217486652
2024-02-12,1.0798202753067017,0.6147717237472534,0.38842459415125763
2024-02-13,1.0772264003753662,0.6127901673316956,0.3880592529906878
2024-02-14,1.070893168449402,0.6057815551757812,0.3896081730706037
2024-02-15,1.073214769363403,0.609061598777771,0.38824091209844935
2024-02-16,1.0773887634277344,0.6111199259757996,0.39010003304785057
2024-02-19,1.0784927606582642,0.6136400103569031,0.38836984745907
2024-02-20,1.0775396823883057,0.6142581701278687,0.38672156318109197
2024-02-21,1.0813149213790894,0.616819441318512,0.3876162990988249
2024-02-22,1.082040309906006,0.6180316805839539,0.3869783572052323
2024-02-23,1.0825674533843994,0.6195287704467773,0.3858218164387671
2024-02-26,1.0820051431655884,0.6186893582344055,0.3862035411453191
2024-02-27,1.0850930213928225,0.6167091131210327,0.3915184784029683
2024-02-28,1.084481120109558,0.6170287728309631,0.39054707564241053
2024-02-29,1.0838816165924072,0.6097100377082825,0.39817850022406465
2024-03-01,1.0804970264434814,0.6085797548294067,0.3960650692237335
2024-03-04,1.084269404411316,0.6103813648223877,0.39781128801710086
2024-03-05,1.0855170488357544,0.6096594333648682,0.39987084403821593
2024-03-06,1.0855995416641235,0.6087798476219177,0.40094255247359933
2024-03-07,1.089953899383545,0.6127901673316956,0.4007867519988665
2024-03-08,1.0950144529342651,0.6178789138793945,0.40012430748434025
2024-03-11,1.0942955017089844,0.6179400086402893,0.39933664676545044
2024-03-12,1.093135118484497,0.6170782446861267,0.3991454360859392
2024-03-13,1.0927767753601074,0.614960789680481,0.4011684634595628
2024-03-14,1.0955302715301514,0.6165000200271606,0.4021908825925711
2024-03-15,1.0883406400680542,0.6124786734580994,0.39952381055030384
2024-03-18,1.0882576704025269,0.608698308467865,0.4036923832483511
2024-03-19,1.087393879890442,0.6082687973976135,0.4033116372347513
2024-03-20,1.0863306522369385,0.6048984527587891,0.4060388274506401
2024-03-21,1.0937210321426392,0.6089614629745483,0.408859791413552
2024-03-22,1.0862362384796145,0.6046388149261475,0.40623641228274177
2024-03-25,1.0807539224624634,0.5990211963653564,0.4070718839277089
2024-03-26,1.0838228464126587,0.6001608371734619,0.4088591244458982
2024-03-27,1.0832358598709106,0.6007593870162964,0.4075989859677378
2024-03-28,1.0813382863998413,0.5992509126663208,0.4073979001691166
2024-03-29,1.0794472694396973,0.5974700450897217,0.4075097146724388
2024-04-01,1.0792726278305054,0.5986589789390564,0.40599795280078754
2024-04-02,1.0737217664718628,0.5952416062355042,0.40429039886320306
2024-04-03,1.076855182647705,0.5969401001930237,0.4055136240830598
2024-04-04,1.0838346481323242,0.6014711856842041,0.40739725835336604
2024-04-05,1.0837054252624512,0.6027800440788269,0.4057960435126028
2024-04-08,1.0830481052398682,0.6004491448402405,0.40776014149692497
2024-04-09,1.0863661766052246,0.6034383773803711,0.4077164081657054
2024-04-10,1.0859296321868896,0.6067924499511719,0.40350774606505657
2024-04-11,1.074171543121338,0.5974607467651367,0.40224444560383843
2024-04-12,1.0726851224899292,0.600121259689331,0.39776591086829693
2024-04-15,1.0649627447128296,0.594558596611023,0.3962995157258935
2024-04-16,1.0625749826431274,0.5902804136276245,0.3987231610837888
2024-04-17,1.0621461868286133,0.5892091989517212,0.3994990940684384
2024-04-18,1.0669398307800293,0.5912995934486389,0.4019418007999861
2024-04-19,1.0644185543060305,0.5903501510620117,0.40048830337349905
2024-04-22,1.065825343132019,0.5900297164916992,0.4022554651142608
2024-04-23,1.065405249595642,0.5921199917793274,0.3994845684253201
2024-04-24,1.0704345703125,0.5936902165412903,0.4027479546059455
2024-04-25,1.0699878931045532,0.593591570854187,0.4024122180925578
2024-04-26,1.072961449623108,0.5958410501480103,0.40285592457325126
2024-04-29,1.0706866979599,0.5947707891464233,0.4017848291707703
2024-04-30,1.0715701580047607,0.5971611142158508,0.3999800386573813
2024-05-01,1.0666552782058716,0.5879517197608948,0.40542239440830297
2024-05-02,1.0721560716629028,0.5930107831954956,0.4052335725589339
2024-05-03,1.073306918144226,0.5963882803916931,0.4025859571325887
2024-05-06,1.0758124589920044,0.6007593870162964,0.40017558508883155
2024-05-07,1.0767507553100586,0.6009507179260254,0.4008987033829977
2024-05-08,1.0750491619110107,0.5997199416160583,0.400581287870325
2024-05-09,1.0746910572052002,0.6004202961921692,0.399435537749971
2024-05-10,1.078515887260437,0.6036205291748047,0.3996612639794842
2024-05-13,1.077040672302246,0.6018512845039368,0.40017580892256077
2024-05-14,1.079354166984558,0.6023406982421875,0.40193889028582463
2024-05-15,1.0814552307128906,0.6043282151222229,0.4018047168781613
2024-05-16,1.0889805555343628,0.6130606532096863,0.3995092094355399
2024-05-17,1.0867793560028076,0.6124201416969299,0.39802835353161736
2024-05-20,1.0875475406646729,0.6136701107025146,0.3973907754710664
2024-05-21,1.086082935333252,0.6108101606369019,0.3991425788443793
2024-05-22,1.0855170488357544,0.6093807816505432,0.40018422636272577
2024-05-23,1.0825204849243164,0.6100090146064758,0.3964811277560292
2024-05-24,1.0812681913375854,0.609730064868927,0.39554255166206964
2024-05-27,1.0847634077072144,0.6121711730957031,0.3962924048016877
2024-05-28,1.0861891508102417,0.6152294278144836,0.3942787182387739
2024-05-29,1.0851871967315674,0.6140695810317993,0.3945811720002358
2024-05-30,1.0801819562911987,0.6113590598106384,0.392624286898281
2024-05-31,1.0835410356521606,0.6116507053375244,0.3956553705985313
2024-06-03,1.0853049755096436,0.6148586869239807,0.3938114922554915
2024-06-04,1.0907385349273682,0.6193599700927734,0.39418273728505393
2024-06-05,1.0881866216659546,0.6174706816673279,0.39375558970064317
2024-06-06,1.087453007698059,0.6196286082267761,0.3905950893848217
2024-06-07,1.0894432067871094,0.6197015643119812,0.3925032392834549
2024-06-10,1.077888250350952,0.6106199026107788,0.3911618652802259
2024-06-11,1.0764262676239014,0.6128314733505249,0.38721266591817793
2024-06-12,1.07403302192688,0.614601731300354,0.38282852074780016
2024-06-13,1.0813149213790894,0.6186816692352295,0.38552196669996697
2024-06-14,1.0738831758499146,0.6161011457443237,0.3809923761135363
2024-06-17,1.0702168941497805,0.6137416958808899,0.37997962153975984
2024-06-18,1.0740677118301392,0.613800048828125,0.3837648132745153
2024-06-19,1.0742292404174805,0.614058256149292,0.38363595208008616
2024-06-20,1.0751532316207886,0.6139414310455322,0.3846913292419054
2024-06-21,1.0706409215927124,0.6122798919677734,0.3820476493053877
2024-06-24,1.0687757730484009,0.6111199259757996,0.3814870426685171
2024-06-25,1.0732723474502563,0.6120513081550598,0.38493614921950814
2024-06-26,1.0709619522094729,0.6119089722633362,0.3827858303404209
2024-06-27,1.068010926246643,0.6080284118652344,0.3841990303106847
2024-06-28,1.0708472728729248,0.6084686517715454,0.3865402663810671
2024-07-01,1.0735257863998413,0.6099197268486023,0.38758684564270185
2024-07-02,1.0737102031707764,0.6064796447753906,0.391640109656222
2024-07-03,1.0748412609100342,0.6082206964492798,0.39081311441175093
2024-07-04,1.0793308019638062,0.6107205748558044,0.3924911970543429
2024-07-05,1.0810693502426147,0.611340343952179,0.39353272941651973
2024-07-08,1.082602620124817,0.6141110062599182,0.3919500070051357
2024-07-09,1.0830950736999512,0.6131207942962646,0.393556090645956
2024-07-10,1.0814785957336426,0.6127113103866577,0.3924001338709592
2024-07-11,1.083329677581787,0.6087983250617981,0.39865190795904937
2024-07-12,1.0872756242752075,0.6094588041305542,0.4018550547513161
2024-07-15,1.0885539054870603,0.6095516681671143,0.40302889753288307
2024-07-16,1.0901559591293335,0.6076810956001282,0.40673466828533633
2024-07-17,1.0902509689331057,0.6069099307060242,0.4076969594825862
2024-07-18,1.094020128250122,0.608061671257019,0.4101708275361794
2024-07-19,1.0901559591293335,0.6043793559074402,0.4104479304209294
2024-07-22,1.0899182558059692,0.6024205088615417,0.412413221046804
2024-07-23,1.0889805555343628,0.5978501439094543,0.4166155271663772
2024-07-24,1.0850694179534912,0.595291256904602,0.4155822113124643
2024-07-25,1.0839520692825315,0.5927295684814453,0.41734583495012145
2024-07-26,1.0851283073425293,0.5889801979064941,0.4227387578744971
2024-07-29,1.0853756666183472,0.5889000296592712,0.4230762774126605
2024-07-30,1.081946611404419,0.5877305269241333,0.4209624894905414
2024-07-31,1.081607222557068,0.5902003049850464,0.4178454942264227
2024-08-01,1.082391619682312,0.595181405544281,0.4130279560624769
2024-08-02,1.078760266304016,0.5936197638511658,0.41115288437448183
2024-08-05,1.0910836458206177,0.594700038433075,0.42226134597677
2024-08-06,1.0950982570648191,0.5950503945350647,0.42588193341274283
2024-08-07,1.0926215648651123,0.5974107980728149,0.4207506415482416
2024-08-08,1.0928125381469729,0.5986088514328003,0.4195942384188406
2024-08-09,1.0915720462799072,0.6007015705108643,0.41600019501946695
2024-08-12,1.091381311416626,0.5994916558265686,0.41717017626425523
2024-08-13,1.0936251878738403,0.6023406982421875,0.41620991117510686
2024-08-14,1.0996986627578735,0.6079211831092834,0.4160073603624057
2024-08-15,1.101321578025818,0.6000707745552063,0.42645914390768525
2024-08-16,1.0972732305526731,0.5980896949768066,0.4246387939360875
2024-08-19,1.1024993658065796,0.6057485342025757,0.4212515070711562
2024-08-20,1.1086474657058716,0.6117704510688782,0.42062713004476837
2024-08-21,1.112792730331421,0.6157407760620117,0.42030721605685795
2024-08-22,1.115536093711853,0.6162492632865906,0.42247871534950543
2024-08-23,1.111716389656067,0.6143600344657898,0.4207837099370698
2024-08-26,1.118793487548828,0.6224092245101929,0.41880838232207007
2024-08-27,1.1164700984954834,0.6205514073371887,0.41857436517731317
2024-08-28,1.117793083190918,0.6244106888771057,0.4155570549535257
2024-08-29,1.1124955415725708,0.6247500777244568,0.4098778237189734
2024-08-30,1.10804545879364,0.6263309121131897,0.40364987441370037
2024-09-02,1.1044842004776,0.625,0.40158541051990226
2024-09-03,1.1067456007003784,0.6230490803718567,0.4060408892161632
2024-09-04,1.1048868894577026,0.618739128112793,0.4090293143377616
2024-09-05,1.10804545879364,0.6186702251434326,0.4122653745757594
2024-09-06,1.1111111640930176,0.6224402189254761,0.4110912013670629
2024-09-09,1.1087212562561035,0.6171315908432007,0.4146715787387357
2024-09-10,1.1037527322769165,0.6142317652702332,0.41296430897767233
2024-09-11,1.1020983457565308,0.6150099039077759,0.41043479812648964
2024-09-12,1.1010911464691162,0.6132185459136963,0.4114422282253465
2024-09-13,1.1077877283096311,0.6187008619308472,0.41197318879446765
2024-09-16,1.1088441610336304,0.6164087653160095,0.4156074006177237
2024-09-17,1.1129536628723145,0.6196094155311584,0.41611732939511814
2024-09-18,1.1123099327087402,0.619398295879364,0.4157110324279961
2024-09-19,1.1114816665649414,0.6208904981613159,0.41320457879882755
2024-09-20,1.1161960363388062,0.6237019300460815,0.4147571052609319
2024-09-23,1.1160838603973389,0.6236202716827393,0.41473676542311777
2024-09-24,1.111172795295715,0.6267195343971252,0.40634015150276925
2024-09-25,1.1191190481185913,0.6352190971374512,0.4047274725410941
2024-09-26,1.1131023168563845,0.6257195472717285,0.4093942966481021
2024-09-27,1.117717981338501,0.6331197619438171,0.40568739802871734
2024-09-30,1.1169815063476562,0.634981095790863,0.40285759614379923
2024-10-01,1.113660216331482,0.6345298290252686,0.4000438179092001
2024-10-02,1.1063904762268066,0.6282985806465149,0.3997819769170876
2024-10-03,1.1048502922058103,0.6261191964149475,0.40069281135884594
2024-10-04,1.103557825088501,0.6217281222343445,0.4043387134065931
2024-10-07,1.0974539518356323,0.6160784363746643,0.40458869192078095
2024-10-08,1.0975743532180786,0.6128502488136292,0.40833963591188027
2024-10-09,1.0975743532180786,0.6131395697593689,0.4080142545636084
2024-10-10,1.0943313837051392,0.6070908308029175,0.4115739271198845
2024-10-11,1.0933860540390017,0.6096000075340271,0.4078066817928079
2024-10-14,1.0925379991531372,0.6091692447662354,0.40744307911212685
2024-10-15,1.0909169912338257,0.6089614629745483,0.4060557505047385
2024-10-16,1.0884116888046265,0.6056311726570129,0.4072958193305849
2024-10-17,1.0862481594085691,0.6058696508407593,0.404864088291669
2024-10-18,1.0829542875289917,0.6060715913772583,0.4013431063980938
2024-10-21,1.0868619680404663,0.6076700091362,0.40345314545579725
2024-10-22,1.0817828178405762,0.6023297905921936,0.4043798083002139
2024-10-23,1.079727053642273,0.604580283164978,0.39979305449196034
2024-10-24,1.0780508518218994,0.6006186604499817,0.4025722443718106
2024-10-25,1.0824151039123535,0.6008387804031372,0.406688941184315
2024-10-28,1.0796570777893066,0.5979001522064209,0.4072358081870401
2024-10-29,1.0816774368286133,0.5986300110816956,0.4084353401539139
2024-10-30,1.0820636749267578,0.5971183180809021,0.41052168574173087
2024-10-31,1.085917830467224,0.5971112251281738,0.4143838182868209
2024-11-01,1.0886130332946775,0.5971503853797913,0.4170349800047124
2024-11-04,1.087453007698059,0.5987414717674255,0.41408555809355585
2024-11-05,1.0874056816101074,0.5973715782165527,0.41557886643645114
2024-11-06,1.093445897102356,0.60165935754776,0.41679688208308174
2024-11-07,1.073306918144226,0.5938806533813477,0.40540612991856806
2024-11-08,1.0795172452926636,0.6022282242774963,0.4022284610958231
2024-11-11,1.0714898109436035,0.5966302156448364,0.4004967603372741
2024-11-12,1.066439151763916,0.596911609172821,0.39512963528507095
2024-11-13,1.061672568321228,0.5923293828964233,0.39551639793037063
2024-11-14,1.0564124584197998,0.5882906913757324,0.39479835424159215
2024-11-15,1.0530084371566772,0.5849800705909729,0.3951175831282556
2024-11-18,1.0533745288848877,0.5863211154937744,0.3939754847133331
2024-11-19,1.059490442276001,0.5890703797340393,0.39699947089203647
2024-11-20,1.0607603788375854,0.5919612050056458,0.39501827531699485
2024-11-21,1.0546187162399292,0.5884000062942505,0.39288167234340043
2024-11-22,1.0469341278076172,0.5857407450675964,0.3881877903085229
2024-11-25,1.0479873418807983,0.5862111449241638,0.3887119747977401
2024-11-26,1.0444300174713137,0.5811284184455872,0.3908708780546194
2024-11-27,1.0491198301315308,0.5837098360061646,0.3926575302673079
2024-11-28,1.0562450885772705,0.5893411636352539,0.39344958331089996
2024-11-29,1.0563008785247805,0.5896400213241577,0.3931692665257699
2024-12-02,1.0545074939727783,0.5906500220298767,0.3902399967355177
2024-12-03,1.0501223802566528,0.5884602665901184,0.38831756533764716
2024-12-04,1.0510826110839844,0.5882110595703125,0.3895580638652516
2024-12-05,1.051414132118225,0.5857201814651489,0.3926909212291749
2024-12-06,1.058559536933899,0.5882214307785034,0.3970233258596657
2024-12-09,1.056546330451965,0.5838802456855774,0.39989238137581196
2024-12-10,1.0555204153060913,0.5858985781669617,0.3965965726957025
2024-12-11,1.0532968044281006,0.58022141456604,0.4007577160984793
2024-12-12,1.0506850481033323,0.5794212818145752,0.3990458195222073
2024-12-13,1.0474056005477903,0.5770307183265686,0.39845489065952433
2024-12-16,1.051005244255066,0.5770706534385681,0.40200962181975786
2024-12-17,1.0517348051071167,0.5791997909545898,0.40034467357794434
2024-12-18,1.0495051145553589,0.5758113265037537,0.40192577912587835
2024-12-19,1.0350252389907837,0.5617314577102661,0.4032806599416321
2024-12-20,1.0364949703216553,0.562749981880188,0.4036049202219745
2024-12-23,1.0433076620101929,0.5651601552963257,0.4077070391460458
2024-12-24,1.0405826568603516,0.5646591186523438,0.4055455188774515
2024-12-25,1.0402579307556152,0.5648000836372375,0.40506225818502195
2024-12-26,1.0399551391601562,0.5650898814201355,0.40443354897207273
2024-12-27,1.0423181056976318,0.5625594258308411,0.4096423621843591
2024-12-30,1.0429377555847168,0.5639394521713257,0.40870998191970587
2024-12-31,1.040615200996399,0.5639712810516357,0.4063516313610589
